Count,correct,ASR,Filename
1,sepsisters,separatists,c-rea1-m1_hyp.trn.dtl
1,they,and,c-rea1-m1_hyp.trn.dtl
1,twostepsisters,stepsisters,c-rea1-m1_hyp.trn.dtl
1,were,they're,c-rea1-m1_hyp.trn.dtl
1,would,board,c-rea1-m1_hyp.trn.dtl
1,yelled,old,c-rea1-m1_hyp.trn.dtl
3,and,lillian,c-rea1-m2_hyp.trn.dtl
2,ball,bull,c-rea1-m2_hyp.trn.dtl
1,cinders,singers,c-rea1-m2_hyp.trn.dtl
1,howled,held,c-rea1-m2_hyp.trn.dtl
1,stepsisters,sisters,c-rea1-m2_hyp.trn.dtl
1,they,i,c-rea1-m2_hyp.trn.dtl
1,they'd,they,c-rea1-m2_hyp.trn.dtl
1,was,be,c-rea1-m2_hyp.trn.dtl
1,yelled,old,c-rea1-m2_hyp.trn.dtl
1,howled,how,c-rea1-m3_hyp.trn.dtl
1,stepsisters,sisters,c-rea1-m3_hyp.trn.dtl
1,they'd,had,c-rea1-m3_hyp.trn.dtl
2,they'd,they,c-rea1-m4_hyp.trn.dtl
1,and,lillian,c-rea1-m4_hyp.trn.dtl
1,and,rose,c-rea1-m4_hyp.trn.dtl
1,buying,buy,c-rea1-m4_hyp.trn.dtl
1,cinders,has,c-rea1-m4_hyp.trn.dtl
1,cinders,sindh,c-rea1-m4_hyp.trn.dtl
1,cinders,singers,c-rea1-m4_hyp.trn.dtl
1,howled,held,c-rea1-m4_hyp.trn.dtl
1,jewels,the,c-rea1-m4_hyp.trn.dtl
1,lily,lillian,c-rea1-m4_hyp.trn.dtl
1,old,they're,c-rea1-m4_hyp.trn.dtl
1,poor,paul,c-rea1-m4_hyp.trn.dtl
1,rosa,i,c-rea1-m4_hyp.trn.dtl
1,rosa,rose,c-rea1-m4_hyp.trn.dtl
1,stepsisters,sisters,c-rea1-m4_hyp.trn.dtl
1,wear,about,c-rea1-m4_hyp.trn.dtl
1,would,will,c-rea1-m4_hyp.trn.dtl
1,yelled,old,c-rea1-m4_hyp.trn.dtl
2,and,lillian,c-rea1-m5_hyp.trn.dtl
2,cinders,singers,c-rea1-m5_hyp.trn.dtl
1,and,rose,c-rea1-m5_hyp.trn.dtl
1,ball,bull,c-rea1-m5_hyp.trn.dtl
1,ball,would,c-rea1-m5_hyp.trn.dtl
1,buying,buy,c-rea1-m5_hyp.trn.dtl
1,her,percent,c-rea1-m5_hyp.trn.dtl
1,howled,how,c-rea1-m5_hyp.trn.dtl
1,lily,lillian,c-rea1-m5_hyp.trn.dtl
1,rosa,i,c-rea1-m5_hyp.trn.dtl
1,stepsisters,sisters,c-rea1-m5_hyp.trn.dtl
1,they'd,they,c-rea1-m5_hyp.trn.dtl
1,to,yet,c-rea1-m5_hyp.trn.dtl
1,was,is,c-rea1-m5_hyp.trn.dtl
1,were,they're,c-rea1-m5_hyp.trn.dtl
2,and,lillian,c-rea1-m6_hyp.trn.dtl
1,and,rose,c-rea1-m6_hyp.trn.dtl
1,cinders,singers,c-rea1-m6_hyp.trn.dtl
1,her,our,c-rea1-m6_hyp.trn.dtl
1,her,their,c-rea1-m6_hyp.trn.dtl
1,howled,hold,c-rea1-m6_hyp.trn.dtl
1,lily,lillian,c-rea1-m6_hyp.trn.dtl
1,rosa,i,c-rea1-m6_hyp.trn.dtl
1,rosa,rose,c-rea1-m6_hyp.trn.dtl
1,stepsisters,sisters,c-rea1-m6_hyp.trn.dtl
1,they,i,c-rea1-m6_hyp.trn.dtl
1,they'd,they,c-rea1-m6_hyp.trn.dtl
1,was,is,c-rea1-m6_hyp.trn.dtl
3,and,lillian,car-rea1-f1_hyp.trn.dtl
2,cinders,singers,car-rea1-f1_hyp.trn.dtl
2,they'd,they,car-rea1-f1_hyp.trn.dtl
1,ball,bore,car-rea1-f1_hyp.trn.dtl
1,cindarella,cinderella,car-rea1-f1_hyp.trn.dtl
1,going,go,car-rea1-f1_hyp.trn.dtl
1,had,have,car-rea1-f1_hyp.trn.dtl
1,hand,hands,car-rea1-f1_hyp.trn.dtl
1,howled,all,car-rea1-f1_hyp.trn.dtl
1,my,by,car-rea1-f1_hyp.trn.dtl
1,once,went,car-rea1-f1_hyp.trn.dtl
1,one,win,car-rea1-f1_hyp.trn.dtl
1,rosa,rose,car-rea1-f1_hyp.trn.dtl
1,son,cern,car-rea1-f1_hyp.trn.dtl
1,stepsisters,sisters,car-rea1-f1_hyp.trn.dtl
1,their,the,car-rea1-f1_hyp.trn.dtl
1,they'd,had,car-rea1-f1_hyp.trn.dtl
1,to,into,car-rea1-f1_hyp.trn.dtl
1,unfriendly,friendly,car-rea1-f1_hyp.trn.dtl
2,and,lillian,car-rea1-f2_hyp.trn.dtl
1,a,answer,car-rea1-f2_hyp.trn.dtl
1,and,rose,car-rea1-f2_hyp.trn.dtl
1,announce,an,car-rea1-f2_hyp.trn.dtl
1,at,in,car-rea1-f2_hyp.trn.dtl
1,bec-,because,car-rea1-f2_hyp.trn.dtl
1,cinders,does,car-rea1-f2_hyp.trn.dtl
1,cleaning,in,car-rea1-f2_hyp.trn.dtl
1,define,funny,car-rea1-f2_hyp.trn.dtl
1,divine,defined,car-rea1-f2_hyp.trn.dtl
1,erm,um,car-rea1-f2_hyp.trn.dtl
1,gowns,guns,car-rea1-f2_hyp.trn.dtl
1,had,hadn't,car-rea1-f2_hyp.trn.dtl
1,had,shot,car-rea1-f2_hyp.trn.dtl
1,help,helped,car-rea1-f2_hyp.trn.dtl
1,her,sin,car-rea1-f2_hyp.trn.dtl
1,howled,hold,car-rea1-f2_hyp.trn.dtl
1,lily,lillian,car-rea1-f2_hyp.trn.dtl
1,messenger,master,car-rea1-f2_hyp.trn.dtl
1,rosa,i,car-rea1-f2_hyp.trn.dtl
1,rosa,rose,car-rea1-f2_hyp.trn.dtl
1,royal,real,car-rea1-f2_hyp.trn.dtl
1,this,it,car-rea1-f2_hyp.trn.dtl
1,unfriendly,friendly,car-rea1-f2_hyp.trn.dtl
1,were,went,car-rea1-f2_hyp.trn.dtl
2,gowns,grounds,car-rea1-f3_hyp.trn.dtl
1,a,the,car-rea1-f3_hyp.trn.dtl
1,and,lillian,car-rea1-f3_hyp.trn.dtl
1,and,rose,car-rea1-f3_hyp.trn.dtl
1,at,it,car-rea1-f3_hyp.trn.dtl
1,buying,a,car-rea1-f3_hyp.trn.dtl
1,cinders,does,car-rea1-f3_hyp.trn.dtl
1,cinders,passengers,car-rea1-f3_hyp.trn.dtl
1,her,sin,car-rea1-f3_hyp.trn.dtl
1,howled,old,car-rea1-f3_hyp.trn.dtl
1,jewels,jules,car-rea1-f3_hyp.trn.dtl
1,lily,lillian,car-rea1-f3_hyp.trn.dtl
1,one,i,car-rea1-f3_hyp.trn.dtl
1,only,use,car-rea1-f3_hyp.trn.dtl
1,queen's,of,car-rea1-f3_hyp.trn.dtl
1,rosa,i,car-rea1-f3_hyp.trn.dtl
1,she,you,car-rea1-f3_hyp.trn.dtl
1,so,for,car-rea1-f3_hyp.trn.dtl
1,son,in,car-rea1-f3_hyp.trn.dtl
1,started,status,car-rea1-f3_hyp.trn.dtl
1,stepsisters,sisters,car-rea1-f3_hyp.trn.dtl
1,they,the,car-rea1-f3_hyp.trn.dtl
1,was,most,car-rea1-f3_hyp.trn.dtl
1,would,will,car-rea1-f3_hyp.trn.dtl
3,and,lillian,car-rea1-f4_hyp.trn.dtl
2,their,the,car-rea1-f4_hyp.trn.dtl
1,a,an,car-rea1-f4_hyp.trn.dtl
1,ball,answerable,car-rea1-f4_hyp.trn.dtl
1,ball,bull,car-rea1-f4_hyp.trn.dtl
1,ball,was,car-rea1-f4_hyp.trn.dtl
1,buying,a,car-rea1-f4_hyp.trn.dtl
1,cinders,singers,car-rea1-f4_hyp.trn.dtl
1,going,go,car-rea1-f4_hyp.trn.dtl
1,howled,held,car-rea1-f4_hyp.trn.dtl
1,one,when,car-rea1-f4_hyp.trn.dtl
1,royal,real,car-rea1-f4_hyp.trn.dtl
1,this,he,car-rea1-f4_hyp.trn.dtl
1,to,into,car-rea1-f4_hyp.trn.dtl
1,would,to,car-rea1-f4_hyp.trn.dtl
2,and,lillian,car-rea1-m1_hyp.trn.dtl
2,they,he,car-rea1-m1_hyp.trn.dtl
1,a,they,car-rea1-m1_hyp.trn.dtl
1,and,rose,car-rea1-m1_hyp.trn.dtl
1,ball,bar,car-rea1-m1_hyp.trn.dtl
1,ball,board,car-rea1-m1_hyp.trn.dtl
1,day,when,car-rea1-m1_hyp.trn.dtl
1,downs,down,car-rea1-m1_hyp.trn.dtl
1,gowns,guns,car-rea1-m1_hyp.trn.dtl
1,had,person,car-rea1-m1_hyp.trn.dtl
1,hehad,had,car-rea1-m1_hyp.trn.dtl
1,her,the,car-rea1-m1_hyp.trn.dtl
1,howled,hold,car-rea1-m1_hyp.trn.dtl
1,lily,lillian,car-rea1-m1_hyp.trn.dtl
1,lily,the,car-rea1-m1_hyp.trn.dtl
1,messenger,messengers,car-rea1-m1_hyp.trn.dtl
1,one,i,car-rea1-m1_hyp.trn.dtl
1,rosa,i,car-rea1-m1_hyp.trn.dtl
1,rosa,rose,car-rea1-m1_hyp.trn.dtl
1,stepsisters,sisters,car-rea1-m1_hyp.trn.dtl
1,would,will,car-rea1-m1_hyp.trn.dtl
2,cinders,singers,car-rea1-m2_hyp.trn.dtl
2,gowns,guns,car-rea1-m2_hyp.trn.dtl
2,their,the,car-rea1-m2_hyp.trn.dtl
1,and,lillian,car-rea1-m2_hyp.trn.dtl
1,ball,bore,car-rea1-m2_hyp.trn.dtl
1,had,have,car-rea1-m2_hyp.trn.dtl
1,her,the,car-rea1-m2_hyp.trn.dtl
1,howled,hold,car-rea1-m2_hyp.trn.dtl
1,me,handmade,car-rea1-m2_hyp.trn.dtl
1,rosa,lillian,car-rea1-m2_hyp.trn.dtl
1,sorry,was,car-rea1-m2_hyp.trn.dtl
1,wanted,to,car-rea1-m2_hyp.trn.dtl
1,were,rose,car-rea1-m2_hyp.trn.dtl
1,would,will,car-rea1-m2_hyp.trn.dtl
2,and,lillian,car-rea1-m3_hyp.trn.dtl
2,cinders,singers,car-rea1-m3_hyp.trn.dtl
1,a,the,car-rea1-m3_hyp.trn.dtl
1,and,rosa,car-rea1-m3_hyp.trn.dtl
1,downs,handouts,car-rea1-m3_hyp.trn.dtl
1,everyone,reverend,car-rea1-m3_hyp.trn.dtl
1,gowns,ground,car-rea1-m3_hyp.trn.dtl
1,her,a,car-rea1-m3_hyp.trn.dtl
1,howled,old,car-rea1-m3_hyp.trn.dtl
1,jewellery,jury,car-rea1-m3_hyp.trn.dtl
1,lily,lillian,car-rea1-m3_hyp.trn.dtl
1,one,when,car-rea1-m3_hyp.trn.dtl
1,stepsisters,sisters,car-rea1-m3_hyp.trn.dtl
1,their,the,car-rea1-m3_hyp.trn.dtl
1,unfriendly,lee,car-rea1-m3_hyp.trn.dtl
2,and,rose,car-rea1-m4_hyp.trn.dtl
2,lily,lillian,car-rea1-m4_hyp.trn.dtl
1,a,the,car-rea1-m4_hyp.trn.dtl
1,and,in,car-rea1-m4_hyp.trn.dtl
1,and,lillian,car-rea1-m4_hyp.trn.dtl
1,cinders,has,car-rea1-m4_hyp.trn.dtl
1,cinders,passengers,car-rea1-m4_hyp.trn.dtl
1,cinders,since,car-rea1-m4_hyp.trn.dtl
1,gowns,count,car-rea1-m4_hyp.trn.dtl
1,hairpins,happens,car-rea1-m4_hyp.trn.dtl
1,her,descended,car-rea1-m4_hyp.trn.dtl
1,howled,hold,car-rea1-m4_hyp.trn.dtl
1,rosa,a,car-rea1-m4_hyp.trn.dtl
1,rosa,who,car-rea1-m4_hyp.trn.dtl
1,their,the,car-rea1-m4_hyp.trn.dtl
1,they'd,they,car-rea1-m4_hyp.trn.dtl
3,cinders,singers,d-rea1-f1_hyp.trn.dtl
2,and,lillian,d-rea1-f1_hyp.trn.dtl
1,a,the,d-rea1-f1_hyp.trn.dtl
1,ball,wall,d-rea1-f1_hyp.trn.dtl
1,downs,dance,d-rea1-f1_hyp.trn.dtl
1,gowns,guns,d-rea1-f1_hyp.trn.dtl
1,howled,out,d-rea1-f1_hyp.trn.dtl
1,rosa,rose,d-rea1-f1_hyp.trn.dtl
1,sisters,to,d-rea1-f1_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-f1_hyp.trn.dtl
1,te,step,d-rea1-f1_hyp.trn.dtl
1,they'd,they,d-rea1-f1_hyp.trn.dtl
1,yelled,other,d-rea1-f1_hyp.trn.dtl
3,and,lillian,d-rea1-f2_hyp.trn.dtl
2,gowns,ganz,d-rea1-f2_hyp.trn.dtl
1,a,the,d-rea1-f2_hyp.trn.dtl
1,at,in,d-rea1-f2_hyp.trn.dtl
1,downs,dance,d-rea1-f2_hyp.trn.dtl
1,howled,count,d-rea1-f2_hyp.trn.dtl
1,howled,held,d-rea1-f2_hyp.trn.dtl
1,jewels,had,d-rea1-f2_hyp.trn.dtl
1,me,finally,d-rea1-f2_hyp.trn.dtl
1,their,the,d-rea1-f2_hyp.trn.dtl
1,were,we're,d-rea1-f2_hyp.trn.dtl
1,a,the,d-rea1-f3_hyp.trn.dtl
1,and,lillian,d-rea1-f3_hyp.trn.dtl
1,bride,bright,d-rea1-f3_hyp.trn.dtl
1,cinders,singers,d-rea1-f3_hyp.trn.dtl
1,howled,held,d-rea1-f3_hyp.trn.dtl
1,sepsisters,step,d-rea1-f3_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-f3_hyp.trn.dtl
2,and,lillian,d-rea1-f4_hyp.trn.dtl
1,a,the,d-rea1-f4_hyp.trn.dtl
1,announce,end,d-rea1-f4_hyp.trn.dtl
1,at,in,d-rea1-f4_hyp.trn.dtl
1,cinders,singers,d-rea1-f4_hyp.trn.dtl
1,gowns,grounds,d-rea1-f4_hyp.trn.dtl
1,howled,held,d-rea1-f4_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-f4_hyp.trn.dtl
2,gowns,gains,d-rea1-f5_hyp.trn.dtl
1,a,the,d-rea1-f5_hyp.trn.dtl
1,all,that,d-rea1-f5_hyp.trn.dtl
1,and,rose,d-rea1-f5_hyp.trn.dtl
1,cinders,singers,d-rea1-f5_hyp.trn.dtl
1,her,your,d-rea1-f5_hyp.trn.dtl
1,howled,held,d-rea1-f5_hyp.trn.dtl
1,lily,lillian,d-rea1-f5_hyp.trn.dtl
1,rosa,i,d-rea1-f5_hyp.trn.dtl
1,shouting,chatting,d-rea1-f5_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-f5_hyp.trn.dtl
1,they'd,they,d-rea1-f5_hyp.trn.dtl
1,would,will,d-rea1-f5_hyp.trn.dtl
1,a,the,d-rea1-f6_hyp.trn.dtl
1,and,lillian,d-rea1-f6_hyp.trn.dtl
1,and,rose,d-rea1-f6_hyp.trn.dtl
1,at,and,d-rea1-f6_hyp.trn.dtl
1,ball,viral,d-rea1-f6_hyp.trn.dtl
1,cinders,sanders,d-rea1-f6_hyp.trn.dtl
1,do,did,d-rea1-f6_hyp.trn.dtl
1,everyone,evan,d-rea1-f6_hyp.trn.dtl
1,gowns,grounds,d-rea1-f6_hyp.trn.dtl
1,ha,head,d-rea1-f6_hyp.trn.dtl
1,howled,helps,d-rea1-f6_hyp.trn.dtl
1,lily,lillian,d-rea1-f6_hyp.trn.dtl
1,messenger,master,d-rea1-f6_hyp.trn.dtl
1,rosa,i,d-rea1-f6_hyp.trn.dtl
1,royal,real,d-rea1-f6_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-f6_hyp.trn.dtl
1,they'd,they,d-rea1-f6_hyp.trn.dtl
1,were,we're,d-rea1-f6_hyp.trn.dtl
1,yelled,had,d-rea1-f6_hyp.trn.dtl
2,they'd,they,d-rea1-m1_hyp.trn.dtl
1,and,rose,d-rea1-m1_hyp.trn.dtl
1,be,we,d-rea1-m1_hyp.trn.dtl
1,bells,bills,d-rea1-m1_hyp.trn.dtl
1,buying,buy,d-rea1-m1_hyp.trn.dtl
1,cinders,dress,d-rea1-m1_hyp.trn.dtl
1,cinders,prisoners,d-rea1-m1_hyp.trn.dtl
1,cinders,seniors,d-rea1-m1_hyp.trn.dtl
1,cinders,singers,d-rea1-m1_hyp.trn.dtl
1,do,all,d-rea1-m1_hyp.trn.dtl
1,had,have,d-rea1-m1_hyp.trn.dtl
1,howled,held,d-rea1-m1_hyp.trn.dtl
1,lily,lillian,d-rea1-m1_hyp.trn.dtl
1,lily,lydia,d-rea1-m1_hyp.trn.dtl
1,one,would,d-rea1-m1_hyp.trn.dtl
1,rosa,i,d-rea1-m1_hyp.trn.dtl
1,rosa,rose,d-rea1-m1_hyp.trn.dtl
1,son,of,d-rea1-m1_hyp.trn.dtl
1,stepsin,test,d-rea1-m1_hyp.trn.dtl
1,their,the,d-rea1-m1_hyp.trn.dtl
1,to,threw,d-rea1-m1_hyp.trn.dtl
1,wanted,ordered,d-rea1-m1_hyp.trn.dtl
1,would,bald,d-rea1-m1_hyp.trn.dtl
1,yelled,held,d-rea1-m1_hyp.trn.dtl
2,cinders,sanders,d-rea1-m2_hyp.trn.dtl
1,a,the,d-rea1-m2_hyp.trn.dtl
1,and,lillian,d-rea1-m2_hyp.trn.dtl
1,and,rose,d-rea1-m2_hyp.trn.dtl
1,at,and,d-rea1-m2_hyp.trn.dtl
1,but,with,d-rea1-m2_hyp.trn.dtl
1,cinders,and,d-rea1-m2_hyp.trn.dtl
1,dreamed,dreams,d-rea1-m2_hyp.trn.dtl
1,evening,even,d-rea1-m2_hyp.trn.dtl
1,gowns,grounds,d-rea1-m2_hyp.trn.dtl
1,gowns,guns,d-rea1-m2_hyp.trn.dtl
1,howled,held,d-rea1-m2_hyp.trn.dtl
1,jewels,jails,d-rea1-m2_hyp.trn.dtl
1,lily,lillian,d-rea1-m2_hyp.trn.dtl
1,of,with,d-rea1-m2_hyp.trn.dtl
1,one,won't,d-rea1-m2_hyp.trn.dtl
1,rosa,i,d-rea1-m2_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-m2_hyp.trn.dtl
1,they,the,d-rea1-m2_hyp.trn.dtl
1,they'd,it,d-rea1-m2_hyp.trn.dtl
1,they'd,they,d-rea1-m2_hyp.trn.dtl
1,were,they're,d-rea1-m2_hyp.trn.dtl
1,were,we're,d-rea1-m2_hyp.trn.dtl
1,and,lillian,d-rea1-m3_hyp.trn.dtl
1,and,rose,d-rea1-m3_hyp.trn.dtl
1,ball,lot,d-rea1-m3_hyp.trn.dtl
1,cinders,centres,d-rea1-m3_hyp.trn.dtl
1,howled,held,d-rea1-m3_hyp.trn.dtl
1,lily,lillian,d-rea1-m3_hyp.trn.dtl
1,rosa,i,d-rea1-m3_hyp.trn.dtl
1,rosa,rose,d-rea1-m3_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-m3_hyp.trn.dtl
1,they'd,they,d-rea1-m3_hyp.trn.dtl
2,and,lillian,d-rea1-m4_hyp.trn.dtl
2,their,the,d-rea1-m4_hyp.trn.dtl
1,a,the,d-rea1-m4_hyp.trn.dtl
1,and,linen,d-rea1-m4_hyp.trn.dtl
1,arrived,around,d-rea1-m4_hyp.trn.dtl
1,bride,ride,d-rea1-m4_hyp.trn.dtl
1,but,with,d-rea1-m4_hyp.trn.dtl
1,called,every,d-rea1-m4_hyp.trn.dtl
1,cinders,percenters,d-rea1-m4_hyp.trn.dtl
1,cinders,singers,d-rea1-m4_hyp.trn.dtl
1,find,for,d-rea1-m4_hyp.trn.dtl
1,gowns,guns,d-rea1-m4_hyp.trn.dtl
1,her,corner,d-rea1-m4_hyp.trn.dtl
1,honour,and,d-rea1-m4_hyp.trn.dtl
1,howled,held,d-rea1-m4_hyp.trn.dtl
1,lily,listen,d-rea1-m4_hyp.trn.dtl
1,new,their,d-rea1-m4_hyp.trn.dtl
1,of,under,d-rea1-m4_hyp.trn.dtl
1,one,on,d-rea1-m4_hyp.trn.dtl
1,rosa,rose,d-rea1-m4_hyp.trn.dtl
1,stepsisters,sisters,d-rea1-m4_hyp.trn.dtl
1,they,he,d-rea1-m4_hyp.trn.dtl
1,they,the,d-rea1-m4_hyp.trn.dtl
1,they'd,they,d-rea1-m4_hyp.trn.dtl
1,would,will,d-rea1-m4_hyp.trn.dtl
2,and,lillian,d-rea1-m6_hyp.trn.dtl
1,arrived,royal,d-rea1-m6_hyp.trn.dtl
1,dreamed,dream,d-rea1-m6_hyp.trn.dtl
1,find,follow,d-rea1-m6_hyp.trn.dtl
1,gowns,grounds,d-rea1-m6_hyp.trn.dtl
1,howled,held,d-rea1-m6_hyp.trn.dtl
1,jewels,joe's,d-rea1-m6_hyp.trn.dtl
1,of,their,d-rea1-m6_hyp.trn.dtl
1,poor,per,d-rea1-m6_hyp.trn.dtl
1,rosa,also,d-rea1-m6_hyp.trn.dtl
1,rosa,russell,d-rea1-m6_hyp.trn.dtl
1,they,i,d-rea1-m6_hyp.trn.dtl
1,would,will,d-rea1-m6_hyp.trn.dtl
1,a,the,j-rea1-f1_hyp.trn.dtl
1,and,lillian,j-rea1-f1_hyp.trn.dtl
1,and,rose,j-rea1-f1_hyp.trn.dtl
1,buying,buy,j-rea1-f1_hyp.trn.dtl
1,find,by,j-rea1-f1_hyp.trn.dtl
1,her,their,j-rea1-f1_hyp.trn.dtl
1,howled,held,j-rea1-f1_hyp.trn.dtl
1,lily,lillian,j-rea1-f1_hyp.trn.dtl
1,rosa,a,j-rea1-f1_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-f1_hyp.trn.dtl
1,their,the,j-rea1-f1_hyp.trn.dtl
2,ball,bull,j-rea1-f2_hyp.trn.dtl
1,cinders,this,j-rea1-f2_hyp.trn.dtl
1,messenger,message,j-rea1-f2_hyp.trn.dtl
1,poor,pausing,j-rea1-f2_hyp.trn.dtl
1,royal,world,j-rea1-f2_hyp.trn.dtl
1,they'd,they,j-rea1-f2_hyp.trn.dtl
1,thought,fought,j-rea1-f2_hyp.trn.dtl
2,their,the,j-rea1-f3_hyp.trn.dtl
1,and,rose,j-rea1-f3_hyp.trn.dtl
1,arrived,of,j-rea1-f3_hyp.trn.dtl
