Count,correct,ASR,Filename
1,ball,inaudible,j-rea1-f3_hyp.trn.dtl
1,buying,a,j-rea1-f3_hyp.trn.dtl
1,cinder,kinda,j-rea1-f3_hyp.trn.dtl
1,cinders,cinda,j-rea1-f3_hyp.trn.dtl
1,downs,dance,j-rea1-f3_hyp.trn.dtl
1,find,fire,j-rea1-f3_hyp.trn.dtl
1,her,their,j-rea1-f3_hyp.trn.dtl
1,honour,one,j-rea1-f3_hyp.trn.dtl
1,lily,lillian,j-rea1-f3_hyp.trn.dtl
1,other,eliava,j-rea1-f3_hyp.trn.dtl
1,poor,horse,j-rea1-f3_hyp.trn.dtl
1,rosa,i,j-rea1-f3_hyp.trn.dtl
1,rosa,rose,j-rea1-f3_hyp.trn.dtl
1,royal,row,j-rea1-f3_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-f3_hyp.trn.dtl
1,the,you,j-rea1-f3_hyp.trn.dtl
1,their,that,j-rea1-f3_hyp.trn.dtl
1,to,against,j-rea1-f3_hyp.trn.dtl
1,were,they're,j-rea1-f3_hyp.trn.dtl
3,and,lillian,j-rea1-f4_hyp.trn.dtl
1,and,on,j-rea1-f4_hyp.trn.dtl
1,eve,evening,j-rea1-f4_hyp.trn.dtl
1,gowns,guns,j-rea1-f4_hyp.trn.dtl
1,hairbrushes,her,j-rea1-f4_hyp.trn.dtl
1,hairpins,pins,j-rea1-f4_hyp.trn.dtl
1,howled,have,j-rea1-f4_hyp.trn.dtl
1,of,a,j-rea1-f4_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-f4_hyp.trn.dtl
1,the,if,j-rea1-f4_hyp.trn.dtl
1,their,that,j-rea1-f4_hyp.trn.dtl
1,their,the,j-rea1-f4_hyp.trn.dtl
1,they'd,they,j-rea1-f4_hyp.trn.dtl
1,when,wonder,j-rea1-f4_hyp.trn.dtl
1,a,while,j-rea1-f5_hyp.trn.dtl
1,cinder,cindy,j-rea1-f5_hyp.trn.dtl
1,cinders,centres,j-rea1-f5_hyp.trn.dtl
1,cinders,singers,j-rea1-f5_hyp.trn.dtl
1,divine,principle,j-rea1-f5_hyp.trn.dtl
1,hand,hands,j-rea1-f5_hyp.trn.dtl
1,rosa,are,j-rea1-f5_hyp.trn.dtl
1,royal,your,j-rea1-f5_hyp.trn.dtl
1,spent,spend,j-rea1-f5_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-f5_hyp.trn.dtl
1,they'd,they,j-rea1-f5_hyp.trn.dtl
1,time,times,j-rea1-f5_hyp.trn.dtl
1,wear,well,j-rea1-f5_hyp.trn.dtl
1,and,in,j-rea1-f6_hyp.trn.dtl
1,and,lee,j-rea1-f6_hyp.trn.dtl
1,arrived,arrives,j-rea1-f6_hyp.trn.dtl
1,ball,wall,j-rea1-f6_hyp.trn.dtl
1,buying,buy,j-rea1-f6_hyp.trn.dtl
1,downs,down,j-rea1-f6_hyp.trn.dtl
1,gowns,guns,j-rea1-f6_hyp.trn.dtl
1,hairpins,happens,j-rea1-f6_hyp.trn.dtl
1,howled,how,j-rea1-f6_hyp.trn.dtl
1,poor,post,j-rea1-f6_hyp.trn.dtl
1,rosa,arosa,j-rea1-f6_hyp.trn.dtl
1,spent,spend,j-rea1-f6_hyp.trn.dtl
1,would,will,j-rea1-f6_hyp.trn.dtl
1,yelled,old,j-rea1-f6_hyp.trn.dtl
1,a,the,j-rea1-f7_hyp.trn.dtl
1,ball,bull,j-rea1-f7_hyp.trn.dtl
1,buying,by,j-rea1-f7_hyp.trn.dtl
1,howled,how,j-rea1-f7_hyp.trn.dtl
1,lily,lady,j-rea1-f7_hyp.trn.dtl
1,lily,lee,j-rea1-f7_hyp.trn.dtl
1,parties,party,j-rea1-f7_hyp.trn.dtl
1,royal,wrong,j-rea1-f7_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-f7_hyp.trn.dtl
1,their,the,j-rea1-f7_hyp.trn.dtl
1,wedding,reading,j-rea1-f7_hyp.trn.dtl
1,yelled,yard,j-rea1-f7_hyp.trn.dtl
2,gowns,guns,j-rea1-m1_hyp.trn.dtl
1,and,lillian,j-rea1-m1_hyp.trn.dtl
1,ball,ble,j-rea1-m1_hyp.trn.dtl
1,cinder,cinda,j-rea1-m1_hyp.trn.dtl
1,cinders,extenders,j-rea1-m1_hyp.trn.dtl
1,cinders,singers,j-rea1-m1_hyp.trn.dtl
1,he,she,j-rea1-m1_hyp.trn.dtl
1,howled,how,j-rea1-m1_hyp.trn.dtl
1,rosa,rose,j-rea1-m1_hyp.trn.dtl
1,spent,spend,j-rea1-m1_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-m1_hyp.trn.dtl
1,their,the,j-rea1-m1_hyp.trn.dtl
1,they'd,they,j-rea1-m1_hyp.trn.dtl
1,thought,roosevelt,j-rea1-m1_hyp.trn.dtl
1,would,will,j-rea1-m1_hyp.trn.dtl
1,yelled,old,j-rea1-m1_hyp.trn.dtl
2,leila,leela,j-rea1-m2_hyp.trn.dtl
1,ball,boom,j-rea1-m2_hyp.trn.dtl
1,buying,a,j-rea1-m2_hyp.trn.dtl
1,cinder,cinda,j-rea1-m2_hyp.trn.dtl
1,cinder,single,j-rea1-m2_hyp.trn.dtl
1,cinders,cinda,j-rea1-m2_hyp.trn.dtl
1,er,um,j-rea1-m2_hyp.trn.dtl
1,evening,even,j-rea1-m2_hyp.trn.dtl
1,gowns,guns,j-rea1-m2_hyp.trn.dtl
1,hairpins,happens,j-rea1-m2_hyp.trn.dtl
1,jewels,jews,j-rea1-m2_hyp.trn.dtl
1,leila,lena,j-rea1-m2_hyp.trn.dtl
1,me,handmade,j-rea1-m2_hyp.trn.dtl
1,other,how,j-rea1-m2_hyp.trn.dtl
1,queen's,queens,j-rea1-m2_hyp.trn.dtl
1,sisters,sister,j-rea1-m2_hyp.trn.dtl
1,sorry,so,j-rea1-m2_hyp.trn.dtl
1,spent,spend,j-rea1-m2_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-m2_hyp.trn.dtl
1,the,went,j-rea1-m2_hyp.trn.dtl
1,william,william's,j-rea1-m2_hyp.trn.dtl
1,yelled,yard,j-rea1-m2_hyp.trn.dtl
2,cinders,singers,j-rea1-m3_hyp.trn.dtl
1,a,the,j-rea1-m3_hyp.trn.dtl
1,all,hold,j-rea1-m3_hyp.trn.dtl
1,and,liam,j-rea1-m3_hyp.trn.dtl
1,and,libya,j-rea1-m3_hyp.trn.dtl
1,arrived,arrives,j-rea1-m3_hyp.trn.dtl
1,at,in,j-rea1-m3_hyp.trn.dtl
1,at,share,j-rea1-m3_hyp.trn.dtl
1,ball,boom,j-rea1-m3_hyp.trn.dtl
1,ball,bull,j-rea1-m3_hyp.trn.dtl
1,ball,royal,j-rea1-m3_hyp.trn.dtl
1,buying,a,j-rea1-m3_hyp.trn.dtl
1,cinders,in,j-rea1-m3_hyp.trn.dtl
1,clothes,up,j-rea1-m3_hyp.trn.dtl
1,divine,pence,j-rea1-m3_hyp.trn.dtl
1,dreamt,jumped,j-rea1-m3_hyp.trn.dtl
1,dreamt,off,j-rea1-m3_hyp.trn.dtl
1,gowns,counts,j-rea1-m3_hyp.trn.dtl
1,gowns,gun,j-rea1-m3_hyp.trn.dtl
1,had,there,j-rea1-m3_hyp.trn.dtl
1,hairpins,happens,j-rea1-m3_hyp.trn.dtl
1,her,is,j-rea1-m3_hyp.trn.dtl
1,howled,healthier,j-rea1-m3_hyp.trn.dtl
1,in,been,j-rea1-m3_hyp.trn.dtl
1,lived,led,j-rea1-m3_hyp.trn.dtl
1,mood,move,j-rea1-m3_hyp.trn.dtl
1,mother,mothers,j-rea1-m3_hyp.trn.dtl
1,of,the,j-rea1-m3_hyp.trn.dtl
1,once,that's,j-rea1-m3_hyp.trn.dtl
1,other,of,j-rea1-m3_hyp.trn.dtl
1,prince,with,j-rea1-m3_hyp.trn.dtl
1,queen's,the,j-rea1-m3_hyp.trn.dtl
1,rosa,most,j-rea1-m3_hyp.trn.dtl
1,rosa,was,j-rea1-m3_hyp.trn.dtl
1,sisters,just,j-rea1-m3_hyp.trn.dtl
1,son,song,j-rea1-m3_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-m3_hyp.trn.dtl
1,the,boom,j-rea1-m3_hyp.trn.dtl
1,the,healthy,j-rea1-m3_hyp.trn.dtl
1,their,her,j-rea1-m3_hyp.trn.dtl
1,they,there,j-rea1-m3_hyp.trn.dtl
1,thought,fun,j-rea1-m3_hyp.trn.dtl
1,wall,to,j-rea1-m3_hyp.trn.dtl
1,were,have,j-rea1-m3_hyp.trn.dtl
1,were,my,j-rea1-m3_hyp.trn.dtl
1,were,uh,j-rea1-m3_hyp.trn.dtl
1,william,him,j-rea1-m3_hyp.trn.dtl
2,cinders,is,j-rea1-m4_hyp.trn.dtl
1,a,it,j-rea1-m4_hyp.trn.dtl
1,all,only,j-rea1-m4_hyp.trn.dtl
1,all,where,j-rea1-m4_hyp.trn.dtl
1,and,happens,j-rea1-m4_hyp.trn.dtl
1,and,lillian,j-rea1-m4_hyp.trn.dtl
1,and,rose,j-rea1-m4_hyp.trn.dtl
1,and,was,j-rea1-m4_hyp.trn.dtl
1,ball,bull,j-rea1-m4_hyp.trn.dtl
1,bride,right,j-rea1-m4_hyp.trn.dtl
1,called,calls,j-rea1-m4_hyp.trn.dtl
1,cinders,sanders,j-rea1-m4_hyp.trn.dtl
1,cinders,this,j-rea1-m4_hyp.trn.dtl
1,gowns,guns,j-rea1-m4_hyp.trn.dtl
1,had,set,j-rea1-m4_hyp.trn.dtl
1,hairbrushes,hair,j-rea1-m4_hyp.trn.dtl
1,hairpins,brushes,j-rea1-m4_hyp.trn.dtl
1,her,as,j-rea1-m4_hyp.trn.dtl
1,howled,how,j-rea1-m4_hyp.trn.dtl
1,lily,lillian,j-rea1-m4_hyp.trn.dtl
1,lily,this,j-rea1-m4_hyp.trn.dtl
1,lived,left,j-rea1-m4_hyp.trn.dtl
1,poor,posing,j-rea1-m4_hyp.trn.dtl
1,rosa,a,j-rea1-m4_hyp.trn.dtl
1,rosa,i,j-rea1-m4_hyp.trn.dtl
1,spent,been,j-rea1-m4_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-m4_hyp.trn.dtl
1,their,a,j-rea1-m4_hyp.trn.dtl
1,their,the,j-rea1-m4_hyp.trn.dtl
1,they,a,j-rea1-m4_hyp.trn.dtl
1,they,it's,j-rea1-m4_hyp.trn.dtl
1,thought,divine,j-rea1-m4_hyp.trn.dtl
3,lea,leah,j-rea1-m5_hyp.trn.dtl
2,ball,bull,j-rea1-m5_hyp.trn.dtl
1,and,his,j-rea1-m5_hyp.trn.dtl
1,called,seen,j-rea1-m5_hyp.trn.dtl
1,cinderella,developed,j-rea1-m5_hyp.trn.dtl
1,gowns,guns,j-rea1-m5_hyp.trn.dtl
1,hairbrushes,happened,j-rea1-m5_hyp.trn.dtl
1,hairpins,on,j-rea1-m5_hyp.trn.dtl
1,hairspray,trail,j-rea1-m5_hyp.trn.dtl
1,lived,left,j-rea1-m5_hyp.trn.dtl
1,or,for,j-rea1-m5_hyp.trn.dtl
1,rosa,rose,j-rea1-m5_hyp.trn.dtl
1,royal,road,j-rea1-m5_hyp.trn.dtl
1,spent,spend,j-rea1-m5_hyp.trn.dtl
1,stepsisters,sisters,j-rea1-m5_hyp.trn.dtl
1,they'd,they,j-rea1-m5_hyp.trn.dtl
1,were,we're,j-rea1-m5_hyp.trn.dtl
1,yelled,old,j-rea1-m5_hyp.trn.dtl
1,yelled,yeah,j-rea1-m5_hyp.trn.dtl
2,and,lillian,l-rea1-f1_hyp.trn.dtl
1,a,the,l-rea1-f1_hyp.trn.dtl
1,and,in,l-rea1-f1_hyp.trn.dtl
1,and,rose,l-rea1-f1_hyp.trn.dtl
1,but,for,l-rea1-f1_hyp.trn.dtl
1,buying,buy,l-rea1-f1_hyp.trn.dtl
1,cinders,as,l-rea1-f1_hyp.trn.dtl
1,cinders,passengers,l-rea1-f1_hyp.trn.dtl
1,hairpins,happens,l-rea1-f1_hyp.trn.dtl
1,hat,heart,l-rea1-f1_hyp.trn.dtl
1,her,the,l-rea1-f1_hyp.trn.dtl
1,howled,held,l-rea1-f1_hyp.trn.dtl
1,jewels,goals,l-rea1-f1_hyp.trn.dtl
1,lily,lillian,l-rea1-f1_hyp.trn.dtl
1,mother,mothers,l-rea1-f1_hyp.trn.dtl
1,rosa,i,l-rea1-f1_hyp.trn.dtl
1,stepsisters,sisters,l-rea1-f1_hyp.trn.dtl
1,they,i,l-rea1-f1_hyp.trn.dtl
1,they'd,they,l-rea1-f1_hyp.trn.dtl
1,would,board,l-rea1-f1_hyp.trn.dtl
1,a,the,l-rea1-f2_hyp.trn.dtl
1,at,in,l-rea1-f2_hyp.trn.dtl
1,bad,bulb,l-rea1-f2_hyp.trn.dtl
1,cinders,passengers,l-rea1-f2_hyp.trn.dtl
1,find,by,l-rea1-f2_hyp.trn.dtl
1,howled,held,l-rea1-f2_hyp.trn.dtl
1,they'd,had,l-rea1-f2_hyp.trn.dtl
2,and,lillian,l-rea1-f3_hyp.trn.dtl
1,a,answer,l-rea1-f3_hyp.trn.dtl
1,and,rose,l-rea1-f3_hyp.trn.dtl
1,announce,an,l-rea1-f3_hyp.trn.dtl
1,buying,buy,l-rea1-f3_hyp.trn.dtl
1,lily,lillian,l-rea1-f3_hyp.trn.dtl
1,rosa,i,l-rea1-f3_hyp.trn.dtl
1,rosa,rose,l-rea1-f3_hyp.trn.dtl
1,stepsisters,sisters,l-rea1-f3_hyp.trn.dtl
1,they'd,had,l-rea1-f3_hyp.trn.dtl
1,would,will,l-rea1-f3_hyp.trn.dtl
2,and,lillian,l-rea1-f5_hyp.trn.dtl
1,going,go,l-rea1-f5_hyp.trn.dtl
1,got,go,l-rea1-f5_hyp.trn.dtl
1,hairspray,spring,l-rea1-f5_hyp.trn.dtl
1,howled,how,l-rea1-f5_hyp.trn.dtl
1,to,into,l-rea1-f5_hyp.trn.dtl
1,and,lillian,l-rea1-f6_hyp.trn.dtl
1,and,rose,l-rea1-f6_hyp.trn.dtl
1,cinders,passengers,l-rea1-f6_hyp.trn.dtl
1,gowns,ground,l-rea1-f6_hyp.trn.dtl
1,honour,one,l-rea1-f6_hyp.trn.dtl
1,howled,held,l-rea1-f6_hyp.trn.dtl
1,lily,lillian,l-rea1-f6_hyp.trn.dtl
1,rosa,i,l-rea1-f6_hyp.trn.dtl
1,rosa,rose,l-rea1-f6_hyp.trn.dtl
1,she,to,l-rea1-f6_hyp.trn.dtl
1,started,south,l-rea1-f6_hyp.trn.dtl
1,stepsisters,sisters,l-rea1-f6_hyp.trn.dtl
1,they,the,l-rea1-f6_hyp.trn.dtl
1,they'd,they,l-rea1-f6_hyp.trn.dtl
1,would,will,l-rea1-f6_hyp.trn.dtl
2,cinders,singers,l-rea1-m1_hyp.trn.dtl
1,and,liliom,l-rea1-m1_hyp.trn.dtl
1,and,lillian,l-rea1-m1_hyp.trn.dtl
1,cinder,cinda,l-rea1-m1_hyp.trn.dtl
1,hairbrushes,brushes,l-rea1-m1_hyp.trn.dtl
1,hairpins,happens,l-rea1-m1_hyp.trn.dtl
1,howled,all,l-rea1-m1_hyp.trn.dtl
1,lazy,laser,l-rea1-m1_hyp.trn.dtl
1,stepsisters,is,l-rea1-m1_hyp.trn.dtl
1,they,it,l-rea1-m1_hyp.trn.dtl
1,they'd,they,l-rea1-m1_hyp.trn.dtl
1,were,or,l-rea1-m1_hyp.trn.dtl
1,would,will,l-rea1-m1_hyp.trn.dtl
2,gowns,grounds,l-rea1-m2_hyp.trn.dtl
1,a,the,l-rea1-m2_hyp.trn.dtl
1,and,in,l-rea1-m2_hyp.trn.dtl
1,and,lillian,l-rea1-m2_hyp.trn.dtl
1,and,rose,l-rea1-m2_hyp.trn.dtl
1,but,what,l-rea1-m2_hyp.trn.dtl
1,buying,buy,l-rea1-m2_hyp.trn.dtl
1,cinders,as,l-rea1-m2_hyp.trn.dtl
1,cinders,has,l-rea1-m2_hyp.trn.dtl
1,cinders,passengers,l-rea1-m2_hyp.trn.dtl
1,hairbrushes,brushes,l-rea1-m2_hyp.trn.dtl
1,hairpins,happens,l-rea1-m2_hyp.trn.dtl
1,howled,held,l-rea1-m2_hyp.trn.dtl
1,jewels,george,l-rea1-m2_hyp.trn.dtl
1,lily,lillian,l-rea1-m2_hyp.trn.dtl
1,ma,into,l-rea1-m2_hyp.trn.dtl
1,mother,mothers,l-rea1-m2_hyp.trn.dtl
1,rosa,i,l-rea1-m2_hyp.trn.dtl
1,rosa,rose,l-rea1-m2_hyp.trn.dtl
1,stepsisters,sisters,l-rea1-m2_hyp.trn.dtl
1,their,that,l-rea1-m2_hyp.trn.dtl
1,they'd,they,l-rea1-m2_hyp.trn.dtl
1,to,go,l-rea1-m2_hyp.trn.dtl
2,and,lillian,l-rea1-m3_hyp.trn.dtl
2,their,the,l-rea1-m3_hyp.trn.dtl
1,and,rose,l-rea1-m3_hyp.trn.dtl
1,at,of,l-rea1-m3_hyp.trn.dtl
1,be,bowler,l-rea1-m3_hyp.trn.dtl
1,cinders,has,l-rea1-m3_hyp.trn.dtl
1,held,beheld,l-rea1-m3_hyp.trn.dtl
1,her,a,l-rea1-m3_hyp.trn.dtl
1,her,his,l-rea1-m3_hyp.trn.dtl
1,howled,holding,l-rea1-m3_hyp.trn.dtl
1,lily,lillian,l-rea1-m3_hyp.trn.dtl
1,old,own,l-rea1-m3_hyp.trn.dtl
1,poor,posted,l-rea1-m3_hyp.trn.dtl
1,rosa,i,l-rea1-m3_hyp.trn.dtl
1,rosa,rose,l-rea1-m3_hyp.trn.dtl
1,started,starts,l-rea1-m3_hyp.trn.dtl
1,stepsisters,sisters,l-rea1-m3_hyp.trn.dtl
1,the,a,l-rea1-m3_hyp.trn.dtl
1,they,the,l-rea1-m3_hyp.trn.dtl
1,they'd,they,l-rea1-m3_hyp.trn.dtl
1,was,is,l-rea1-m3_hyp.trn.dtl
1,were,they're,l-rea1-m3_hyp.trn.dtl
1,yelled,old,l-rea1-m3_hyp.trn.dtl
1,a,the,l-rea1-m4_hyp.trn.dtl
1,and,in,l-rea1-m4_hyp.trn.dtl
1,and,lillian,l-rea1-m4_hyp.trn.dtl
1,and,rose,l-rea1-m4_hyp.trn.dtl
1,cinders,passengers,l-rea1-m4_hyp.trn.dtl
1,cinders,singers,l-rea1-m4_hyp.trn.dtl
1,going,go,l-rea1-m4_hyp.trn.dtl
1,hairpins,happens,l-rea1-m4_hyp.trn.dtl
1,howled,held,l-rea1-m4_hyp.trn.dtl
1,lily,lillian,l-rea1-m4_hyp.trn.dtl
1,rosa,i,l-rea1-m4_hyp.trn.dtl
1,stepsisters,sisters,l-rea1-m4_hyp.trn.dtl
1,their,that,l-rea1-m4_hyp.trn.dtl
1,their,the,l-rea1-m4_hyp.trn.dtl
1,they'd,they,l-rea1-m4_hyp.trn.dtl
1,to,into,l-rea1-m4_hyp.trn.dtl
1,a,the,l-rea1-m5_hyp.trn.dtl
1,and,rose,l-rea1-m5_hyp.trn.dtl
1,buying,buy,l-rea1-m5_hyp.trn.dtl
1,cinders,sends,l-rea1-m5_hyp.trn.dtl
1,cinders,since,l-rea1-m5_hyp.trn.dtl
1,girls,gills,l-rea1-m5_hyp.trn.dtl
1,gowns,counts,l-rea1-m5_hyp.trn.dtl
1,had,her,l-rea1-m5_hyp.trn.dtl
1,her,the,l-rea1-m5_hyp.trn.dtl
1,how,hold,l-rea1-m5_hyp.trn.dtl
1,howled,hold,l-rea1-m5_hyp.trn.dtl
1,lily,lillian,l-rea1-m5_hyp.trn.dtl
1,lived,left,l-rea1-m5_hyp.trn.dtl
1,poor,paul,l-rea1-m5_hyp.trn.dtl
1,rosa,i,l-rea1-m5_hyp.trn.dtl
1,royal,raw,l-rea1-m5_hyp.trn.dtl
1,spent,spend,l-rea1-m5_hyp.trn.dtl
1,stepsisters,sisters,l-rea1-m5_hyp.trn.dtl
1,they'd,they,l-rea1-m5_hyp.trn.dtl
1,would,will,l-rea1-m5_hyp.trn.dtl
1,and,lillian,l-rea1-m6_hyp.trn.dtl
1,and,limb,l-rea1-m6_hyp.trn.dtl
1,and,rose,l-rea1-m6_hyp.trn.dtl
1,ball,bowl,l-rea1-m6_hyp.trn.dtl
1,buying,by,l-rea1-m6_hyp.trn.dtl
1,cinders,parsons,l-rea1-m6_hyp.trn.dtl
1,hairspray,break,l-rea1-m6_hyp.trn.dtl
1,hat,heart,l-rea1-m6_hyp.trn.dtl
1,help,hotel,l-rea1-m6_hyp.trn.dtl
1,her,per,l-rea1-m6_hyp.trn.dtl
1,her,the,l-rea1-m6_hyp.trn.dtl
1,howled,hold,l-rea1-m6_hyp.trn.dtl
1,lily,lillian,l-rea1-m6_hyp.trn.dtl
1,lily,the,l-rea1-m6_hyp.trn.dtl
1,only,his,l-rea1-m6_hyp.trn.dtl
1,queen's,and,l-rea1-m6_hyp.trn.dtl
1,rosa,i,l-rea1-m6_hyp.trn.dtl
1,rosa,rose,l-rea1-m6_hyp.trn.dtl
1,their,the,l-rea1-m6_hyp.trn.dtl
1,they'd,they,l-rea1-m6_hyp.trn.dtl
1,were,they're,l-rea1-m6_hyp.trn.dtl
1,would,will,l-rea1-m6_hyp.trn.dtl
2,and,lillian,liv-rea1-f1_hyp.trn.dtl
1,buying,buy,liv-rea1-f1_hyp.trn.dtl
1,cinders,singers,liv-rea1-f1_hyp.trn.dtl
1,hand,hamp,liv-rea1-f1_hyp.trn.dtl
1,her,the,liv-rea1-f1_hyp.trn.dtl
1,her,their,liv-rea1-f1_hyp.trn.dtl
1,how,held,liv-rea1-f1_hyp.trn.dtl
1,howled,held,liv-rea1-f1_hyp.trn.dtl
1,rosa,rose,liv-rea1-f1_hyp.trn.dtl
1,stepsisters,sisters,liv-rea1-f1_hyp.trn.dtl
1,they'd,they,liv-rea1-f1_hyp.trn.dtl
1,would,will,liv-rea1-f1_hyp.trn.dtl
2,a,the,liv-rea1-f2_hyp.trn.dtl
2,cinders,singers,liv-rea1-f2_hyp.trn.dtl
2,find,fire,liv-rea1-f2_hyp.trn.dtl
2,her,his,liv-rea1-f2_hyp.trn.dtl
1,and,rose,liv-rea1-f2_hyp.trn.dtl
1,at,as,liv-rea1-f2_hyp.trn.dtl
1,bride,bread,liv-rea1-f2_hyp.trn.dtl
1,buying,bang,liv-rea1-f2_hyp.trn.dtl
1,cinders,has,liv-rea1-f2_hyp.trn.dtl
1,cleaning,and,liv-rea1-f2_hyp.trn.dtl
1,divine,driven,liv-rea1-f2_hyp.trn.dtl
