Count,Deleted_Word,Filename
1,,
1,of,arabic11_hyp.trn.dtl
1,her,arabic12_hyp.trn.dtl
1,snake,arabic12_hyp.trn.dtl
1,a,arabic13_hyp.trn.dtl
1,a,arabic15_hyp.trn.dtl
1,spoons,arabic15_hyp.trn.dtl
1,call,arabic16_hyp.trn.dtl
1,five,arabic16_hyp.trn.dtl
1,spoons,arabic17_hyp.trn.dtl
1,five,arabic18_hyp.trn.dtl
1,peas,arabic1_hyp.trn.dtl
1,of,arabic20_hyp.trn.dtl
1,will,arabic20_hyp.trn.dtl
1,meet,arabic22_hyp.trn.dtl
1,of,arabic22_hyp.trn.dtl
1,please,arabic22_hyp.trn.dtl
1,red,arabic22_hyp.trn.dtl
1,spoons,arabic22_hyp.trn.dtl
1,a,arabic24_hyp.trn.dtl
1,her,arabic24_hyp.trn.dtl
1,these,arabic29_hyp.trn.dtl
1,five,arabic30_hyp.trn.dtl
1,three,arabic31_hyp.trn.dtl
1,a,arabic32_hyp.trn.dtl
1,peas,arabic33_hyp.trn.dtl
2,and,arabic35_hyp.trn.dtl
1,a,arabic35_hyp.trn.dtl
1,fresh,arabic35_hyp.trn.dtl
1,of,arabic35_hyp.trn.dtl
1,snake,arabic35_hyp.trn.dtl
1,snow,arabic35_hyp.trn.dtl
1,her,arabic36_hyp.trn.dtl
1,red,arabic36_hyp.trn.dtl
1,her,arabic37_hyp.trn.dtl
1,with,arabic37_hyp.trn.dtl
3,and,arabic39_hyp.trn.dtl
1,a,arabic39_hyp.trn.dtl
1,the,arabic39_hyp.trn.dtl
1,a,arabic3_hyp.trn.dtl
1,bob,arabic40_hyp.trn.dtl
1,blue,arabic41_hyp.trn.dtl
1,of,arabic41_hyp.trn.dtl
1,peas,arabic41_hyp.trn.dtl
1,five,arabic43_hyp.trn.dtl
1,five,arabic46_hyp.trn.dtl
1,brother,arabic48_hyp.trn.dtl
1,please,arabic48_hyp.trn.dtl
1,red,arabic48_hyp.trn.dtl
1,and,arabic49_hyp.trn.dtl
2,and,arabic4_hyp.trn.dtl
1,five,arabic4_hyp.trn.dtl
1,five,arabic51_hyp.trn.dtl
1,a,arabic53_hyp.trn.dtl
1,snow,arabic53_hyp.trn.dtl
1,five,arabic54_hyp.trn.dtl
1,five,arabic55_hyp.trn.dtl
1,peas,arabic58_hyp.trn.dtl
1,we,arabic59_hyp.trn.dtl
1,five,arabic60_hyp.trn.dtl
1,five,arabic61_hyp.trn.dtl
1,a,arabic62_hyp.trn.dtl
1,the,arabic63_hyp.trn.dtl
1,five,arabic64_hyp.trn.dtl
1,five,arabic65_hyp.trn.dtl
1,a,arabic69_hyp.trn.dtl
1,fresh,arabic69_hyp.trn.dtl
1,of,arabic69_hyp.trn.dtl
1,scoop,arabic69_hyp.trn.dtl
1,spoons,arabic69_hyp.trn.dtl
1,call,arabic6_hyp.trn.dtl
1,of,arabic6_hyp.trn.dtl
1,red,arabic6_hyp.trn.dtl
1,spoons,arabic6_hyp.trn.dtl
1,of,arabic70_hyp.trn.dtl
1,we,arabic70_hyp.trn.dtl
1,five,arabic7_hyp.trn.dtl
1,a,arabic8_hyp.trn.dtl
1,five,arabic8_hyp.trn.dtl
1,six,arabic8_hyp.trn.dtl
1,her,english108_hyp.trn.dtl
1,of,english108_hyp.trn.dtl
1,six,english108_hyp.trn.dtl
1,spoons,english108_hyp.trn.dtl
1,the,english108_hyp.trn.dtl
1,we,english108_hyp.trn.dtl
1,with,english108_hyp.trn.dtl
1,her,english110_hyp.trn.dtl
1,ask,english115_hyp.trn.dtl
1,her,english115_hyp.trn.dtl
1,with,english115_hyp.trn.dtl
1,and,english11_hyp.trn.dtl
1,and,english129_hyp.trn.dtl
1,ask,english129_hyp.trn.dtl
1,five,english129_hyp.trn.dtl
1,snake,english129_hyp.trn.dtl
1,at,english134_hyp.trn.dtl
1,she,english134_hyp.trn.dtl
2,the,english141_hyp.trn.dtl
1,her,english141_hyp.trn.dtl
1,meet,english141_hyp.trn.dtl
1,red,english141_hyp.trn.dtl
1,snake,english141_hyp.trn.dtl
1,we,english141_hyp.trn.dtl
1,wednesday,english141_hyp.trn.dtl
1,we,english145_hyp.trn.dtl
1,and,english164_hyp.trn.dtl
1,five,english164_hyp.trn.dtl
2,and,english188_hyp.trn.dtl
1,ask,english188_hyp.trn.dtl
1,with,english188_hyp.trn.dtl
1,a,english194_hyp.trn.dtl
1,ask,english194_hyp.trn.dtl
1,five,english194_hyp.trn.dtl
1,snake,english194_hyp.trn.dtl
1,we,english194_hyp.trn.dtl
1,we,english206_hyp.trn.dtl
1,her,english217_hyp.trn.dtl
1,ask,english221_hyp.trn.dtl
1,her,english221_hyp.trn.dtl
1,six,english221_hyp.trn.dtl
1,toy,english221_hyp.trn.dtl
1,we,english221_hyp.trn.dtl
2,and,english225_hyp.trn.dtl
1,with,english225_hyp.trn.dtl
1,ask,english226_hyp.trn.dtl
1,we,english226_hyp.trn.dtl
1,five,english228_hyp.trn.dtl
1,will,english24_hyp.trn.dtl
1,and,english250_hyp.trn.dtl
1,meet,english250_hyp.trn.dtl
1,thick,english250_hyp.trn.dtl
2,and,english267_hyp.trn.dtl
2,for,english267_hyp.trn.dtl
2,her,english267_hyp.trn.dtl
2,the,english267_hyp.trn.dtl
1,at,english267_hyp.trn.dtl
1,can,english267_hyp.trn.dtl
1,five,english267_hyp.trn.dtl
1,meet,english267_hyp.trn.dtl
1,snack,english267_hyp.trn.dtl
1,we,english267_hyp.trn.dtl
1,toy,english268_hyp.trn.dtl
1,we,english268_hyp.trn.dtl
1,with,english268_hyp.trn.dtl
1,call,english306_hyp.trn.dtl
1,ask,english308_hyp.trn.dtl
1,her,english308_hyp.trn.dtl
1,with,english308_hyp.trn.dtl
1,five,english310_hyp.trn.dtl
2,we,english319_hyp.trn.dtl
1,also,english319_hyp.trn.dtl
1,her,english319_hyp.trn.dtl
1,with,english319_hyp.trn.dtl
1,a,english334_hyp.trn.dtl
1,and,english334_hyp.trn.dtl
1,five,english334_hyp.trn.dtl
1,her,english350_hyp.trn.dtl
1,six,english350_hyp.trn.dtl
1,and,english363_hyp.trn.dtl
1,we,english363_hyp.trn.dtl
1,and,english365_hyp.trn.dtl
1,meet,english365_hyp.trn.dtl
1,can,english366_hyp.trn.dtl
1,five,english366_hyp.trn.dtl
1,of,english366_hyp.trn.dtl
1,we,english367_hyp.trn.dtl
1,she,english400_hyp.trn.dtl
1,and,english40_hyp.trn.dtl
1,her,english40_hyp.trn.dtl
1,six,english40_hyp.trn.dtl
1,for,english413_hyp.trn.dtl
1,and,english417_hyp.trn.dtl
1,can,english417_hyp.trn.dtl
1,into,english417_hyp.trn.dtl
1,spoons,english417_hyp.trn.dtl
1,her,english448_hyp.trn.dtl
2,and,english450_hyp.trn.dtl
1,ask,english450_hyp.trn.dtl
1,can,english450_hyp.trn.dtl
1,her,english450_hyp.trn.dtl
1,meet,english450_hyp.trn.dtl
1,she,english450_hyp.trn.dtl
1,the,english450_hyp.trn.dtl
1,with,english450_hyp.trn.dtl
1,her,english456_hyp.trn.dtl
1,snow,english456_hyp.trn.dtl
1,we,english456_hyp.trn.dtl
1,can,english460_hyp.trn.dtl
1,her,english465_hyp.trn.dtl
2,and,english470_hyp.trn.dtl
1,a,english470_hyp.trn.dtl
1,maybe,english470_hyp.trn.dtl
1,snack,english470_hyp.trn.dtl
1,ask,english487_hyp.trn.dtl
1,brother,english487_hyp.trn.dtl
1,her,english487_hyp.trn.dtl
1,store,english487_hyp.trn.dtl
1,we,english496_hyp.trn.dtl
1,ask,english549_hyp.trn.dtl
1,and,english56_hyp.trn.dtl
1,with,english56_hyp.trn.dtl
2,we,english578_hyp.trn.dtl
1,ask,english578_hyp.trn.dtl
1,ask,english57_hyp.trn.dtl
1,with,english57_hyp.trn.dtl
1,can,english80_hyp.trn.dtl
1,we,english80_hyp.trn.dtl
1,and,english85_hyp.trn.dtl
1,snake,english85_hyp.trn.dtl
1,we,english85_hyp.trn.dtl
1,we,french10_hyp.trn.dtl
1,a,french11_hyp.trn.dtl
1,for,french11_hyp.trn.dtl
1,we,french11_hyp.trn.dtl
1,five,french13_hyp.trn.dtl
1,for,french13_hyp.trn.dtl
1,meet,french13_hyp.trn.dtl
1,we,french13_hyp.trn.dtl
1,she,french14_hyp.trn.dtl
1,six,french14_hyp.trn.dtl
1,we,french14_hyp.trn.dtl
1,go,french15_hyp.trn.dtl
1,her,french15_hyp.trn.dtl
1,we,french15_hyp.trn.dtl
1,will,french15_hyp.trn.dtl
1,with,french15_hyp.trn.dtl
1,her,french17_hyp.trn.dtl
1,we,french17_hyp.trn.dtl
1,of,french19_hyp.trn.dtl
1,red,french20_hyp.trn.dtl
1,toy,french20_hyp.trn.dtl
1,we,french20_hyp.trn.dtl
1,ask,french21_hyp.trn.dtl
1,red,french22_hyp.trn.dtl
1,her,french23_hyp.trn.dtl
1,five,french24_hyp.trn.dtl
1,we,french24_hyp.trn.dtl
1,call,french25_hyp.trn.dtl
1,a,french27_hyp.trn.dtl
1,five,french27_hyp.trn.dtl
1,we,french28_hyp.trn.dtl
1,will,french28_hyp.trn.dtl
1,her,french29_hyp.trn.dtl
1,meet,french29_hyp.trn.dtl
1,a,french2_hyp.trn.dtl
2,we,french30_hyp.trn.dtl
1,five,french30_hyp.trn.dtl
1,a,french31_hyp.trn.dtl
1,blue,french31_hyp.trn.dtl
1,red,french32_hyp.trn.dtl
1,and,french33_hyp.trn.dtl
1,five,french34_hyp.trn.dtl
1,her,french34_hyp.trn.dtl
1,we,french35_hyp.trn.dtl
1,and,french36_hyp.trn.dtl
1,we,french36_hyp.trn.dtl
1,and,french37_hyp.trn.dtl
1,fresh,french37_hyp.trn.dtl
1,frog,french37_hyp.trn.dtl
1,the,french37_hyp.trn.dtl
1,we,french37_hyp.trn.dtl
1,we,french38_hyp.trn.dtl
1,at,french39_hyp.trn.dtl
1,bob,french3_hyp.trn.dtl
1,her,french3_hyp.trn.dtl
1,spoons,french3_hyp.trn.dtl
1,ask,french40_hyp.trn.dtl
1,her,french40_hyp.trn.dtl
1,snow,french40_hyp.trn.dtl
1,five,french41_hyp.trn.dtl
1,her,french41_hyp.trn.dtl
1,three,french41_hyp.trn.dtl
1,we,french41_hyp.trn.dtl
1,a,french42_hyp.trn.dtl
1,call,french42_hyp.trn.dtl
1,her,french42_hyp.trn.dtl
1,ask,french44_hyp.trn.dtl
1,big,french44_hyp.trn.dtl
1,thick,french44_hyp.trn.dtl
1,five,french45_hyp.trn.dtl
1,go,french45_hyp.trn.dtl
1,the,french45_hyp.trn.dtl
1,thick,french45_hyp.trn.dtl
1,ask,french46_hyp.trn.dtl
1,her,french46_hyp.trn.dtl
1,peas,french46_hyp.trn.dtl
1,we,french46_hyp.trn.dtl
1,will,french46_hyp.trn.dtl
1,at,french47_hyp.trn.dtl
1,call,french47_hyp.trn.dtl
1,her,french47_hyp.trn.dtl
1,blue,french50_hyp.trn.dtl
1,brother,french50_hyp.trn.dtl
1,five,french50_hyp.trn.dtl
1,from,french50_hyp.trn.dtl
1,her,french50_hyp.trn.dtl
1,the,french50_hyp.trn.dtl
1,her,french52_hyp.trn.dtl
1,a,french53_hyp.trn.dtl
1,big,french53_hyp.trn.dtl
1,her,french55_hyp.trn.dtl
1,a,french57_hyp.trn.dtl
1,of,french57_hyp.trn.dtl
1,spoons,french57_hyp.trn.dtl
1,toy,french57_hyp.trn.dtl
1,wednesday,french57_hyp.trn.dtl
1,ask,french58_hyp.trn.dtl
1,five,french59_hyp.trn.dtl
1,the,french59_hyp.trn.dtl
1,we,french59_hyp.trn.dtl
1,five,french5_hyp.trn.dtl
1,brother,french60_hyp.trn.dtl
1,call,french60_hyp.trn.dtl
1,five,french60_hyp.trn.dtl
1,toy,french60_hyp.trn.dtl
2,her,french63_hyp.trn.dtl
1,five,french63_hyp.trn.dtl
1,her,french8_hyp.trn.dtl
1,snow,french9_hyp.trn.dtl
1,we,french9_hyp.trn.dtl
1,a,german10_hyp.trn.dtl
1,the,german10_hyp.trn.dtl
1,toy,german10_hyp.trn.dtl
1,we,german10_hyp.trn.dtl
1,with,german10_hyp.trn.dtl
1,of,german11_hyp.trn.dtl
1,the,german11_hyp.trn.dtl
1,with,german11_hyp.trn.dtl
1,five,german13_hyp.trn.dtl
1,call,german14_hyp.trn.dtl
1,peas,german14_hyp.trn.dtl
1,peas,german15_hyp.trn.dtl
1,meet,german16_hyp.trn.dtl
1,we,german16_hyp.trn.dtl
1,we,german18_hyp.trn.dtl
1,five,german19_hyp.trn.dtl
1,meet,german19_hyp.trn.dtl
1,five,german1_hyp.trn.dtl
1,meet,german1_hyp.trn.dtl
1,three,german1_hyp.trn.dtl
1,of,german20_hyp.trn.dtl
1,peas,german20_hyp.trn.dtl
1,we,german20_hyp.trn.dtl
1,snow,german21_hyp.trn.dtl
1,peas,german22_hyp.trn.dtl
1,the,german22_hyp.trn.dtl
1,bags,german23_hyp.trn.dtl
1,her,german23_hyp.trn.dtl
1,meet,german24_hyp.trn.dtl
1,peas,german24_hyp.trn.dtl
1,snow,german25_hyp.trn.dtl
1,stella,german25_hyp.trn.dtl
1,ask,german26_hyp.trn.dtl
1,her,german26_hyp.trn.dtl
1,of,german26_hyp.trn.dtl
1,go,german28_hyp.trn.dtl
1,peas,german28_hyp.trn.dtl
1,we,german28_hyp.trn.dtl
1,will,german28_hyp.trn.dtl
1,five,german29_hyp.trn.dtl
1,snow,german2_hyp.trn.dtl
1,we,german2_hyp.trn.dtl
1,five,german30_hyp.trn.dtl
1,and,german31_hyp.trn.dtl
1,meet,german31_hyp.trn.dtl
1,three,german31_hyp.trn.dtl
1,we,german31_hyp.trn.dtl
1,five,german32_hyp.trn.dtl
1,a,german33_hyp.trn.dtl
1,and,german33_hyp.trn.dtl
1,need,german33_hyp.trn.dtl
1,peas,german33_hyp.trn.dtl
1,she,german33_hyp.trn.dtl
1,we,german33_hyp.trn.dtl
2,and,german34_hyp.trn.dtl
1,bags,german34_hyp.trn.dtl
1,her,german34_hyp.trn.dtl
1,call,german36_hyp.trn.dtl
1,fresh,german36_hyp.trn.dtl
1,her,german36_hyp.trn.dtl
1,we,german36_hyp.trn.dtl
1,fresh,german4_hyp.trn.dtl
1,she,german4_hyp.trn.dtl
1,we,german4_hyp.trn.dtl
1,we,german7_hyp.trn.dtl
1,peas,german8_hyp.trn.dtl
1,five,german9_hyp.trn.dtl
1,we,german9_hyp.trn.dtl
1,and,hindi10_hyp.trn.dtl
1,toy,hindi12_hyp.trn.dtl
1,thick,hindi15_hyp.trn.dtl
1,her,hindi16_hyp.trn.dtl
1,into,hindi16_hyp.trn.dtl
1,meet,hindi1_hyp.trn.dtl
1,snow,hindi1_hyp.trn.dtl
1,fresh,hindi2_hyp.trn.dtl
1,meet,hindi2_hyp.trn.dtl
1,we,hindi2_hyp.trn.dtl
1,five,hindi4_hyp.trn.dtl
1,meet,hindi5_hyp.trn.dtl
1,red,hindi5_hyp.trn.dtl
1,toy,hindi5_hyp.trn.dtl
1,we,hindi5_hyp.trn.dtl
1,five,hindi6_hyp.trn.dtl
1,we,hindi6_hyp.trn.dtl
1,five,hindi7_hyp.trn.dtl
1,five,hindi8_hyp.trn.dtl
1,we,hindi8_hyp.trn.dtl
1,at,hindi9_hyp.trn.dtl
1,five,hindi9_hyp.trn.dtl
1,ask,italian10_hyp.trn.dtl
1,her,italian10_hyp.trn.dtl
1,her,italian11_hyp.trn.dtl
1,meet,italian11_hyp.trn.dtl
1,spoons,italian11_hyp.trn.dtl
1,and,italian13_hyp.trn.dtl
1,ask,italian13_hyp.trn.dtl
1,we,italian13_hyp.trn.dtl
1,with,italian13_hyp.trn.dtl
1,go,italian14_hyp.trn.dtl
1,her,italian14_hyp.trn.dtl
1,peas,italian14_hyp.trn.dtl
1,meet,italian15_hyp.trn.dtl
1,meet,italian17_hyp.trn.dtl
1,please,italian17_hyp.trn.dtl
1,call,italian18_hyp.trn.dtl
1,fresh,italian18_hyp.trn.dtl
1,six,italian18_hyp.trn.dtl
1,snake,italian18_hyp.trn.dtl
1,three,italian18_hyp.trn.dtl
1,her,italian19_hyp.trn.dtl
1,with,italian19_hyp.trn.dtl
1,and,italian1_hyp.trn.dtl
1,five,italian20_hyp.trn.dtl
1,frog,italian20_hyp.trn.dtl
1,and,italian23_hyp.trn.dtl
1,a,italian24_hyp.trn.dtl
1,five,italian24_hyp.trn.dtl
1,toy,italian24_hyp.trn.dtl
1,meet,italian26_hyp.trn.dtl
1,big,italian27_hyp.trn.dtl
1,go,italian27_hyp.trn.dtl
1,her,italian27_hyp.trn.dtl
1,will,italian27_hyp.trn.dtl
1,meet,italian28_hyp.trn.dtl
1,blue,italian29_hyp.trn.dtl
