Count,Deleted_Word,Filename
1,five,italian29_hyp.trn.dtl
1,her,italian29_hyp.trn.dtl
1,scoop,italian29_hyp.trn.dtl
1,six,italian29_hyp.trn.dtl
1,we,italian29_hyp.trn.dtl
1,fresh,italian30_hyp.trn.dtl
1,of,italian30_hyp.trn.dtl
1,spoons,italian30_hyp.trn.dtl
1,wednesday,italian30_hyp.trn.dtl
1,her,italian31_hyp.trn.dtl
1,she,italian31_hyp.trn.dtl
1,her,italian32_hyp.trn.dtl
1,a,italian33_hyp.trn.dtl
1,bags,italian33_hyp.trn.dtl
1,the,italian33_hyp.trn.dtl
1,meet,italian3_hyp.trn.dtl
1,fresh,italian4_hyp.trn.dtl
1,her,italian4_hyp.trn.dtl
1,snow,italian4_hyp.trn.dtl
1,three,italian4_hyp.trn.dtl
1,meet,italian5_hyp.trn.dtl
1,we,italian5_hyp.trn.dtl
1,her,italian6_hyp.trn.dtl
1,the,italian6_hyp.trn.dtl
1,will,italian6_hyp.trn.dtl
1,red,italian7_hyp.trn.dtl
1,peas,italian9_hyp.trn.dtl
1,please,italian9_hyp.trn.dtl
1,three,italian9_hyp.trn.dtl
1,into,mandarin10_hyp.trn.dtl
1,meet,mandarin10_hyp.trn.dtl
1,these,mandarin10_hyp.trn.dtl
1,things,mandarin10_hyp.trn.dtl
1,snow,mandarin11_hyp.trn.dtl
1,ask,mandarin12_hyp.trn.dtl
1,peas,mandarin12_hyp.trn.dtl
1,we,mandarin12_hyp.trn.dtl
1,a,mandarin13_hyp.trn.dtl
1,and,mandarin13_hyp.trn.dtl
1,bags,mandarin14_hyp.trn.dtl
1,please,mandarin14_hyp.trn.dtl
1,scoop,mandarin14_hyp.trn.dtl
1,things,mandarin14_hyp.trn.dtl
1,five,mandarin15_hyp.trn.dtl
2,her,mandarin16_hyp.trn.dtl
1,ask,mandarin16_hyp.trn.dtl
1,can,mandarin16_hyp.trn.dtl
1,thick,mandarin16_hyp.trn.dtl
1,to,mandarin16_hyp.trn.dtl
1,her,mandarin17_hyp.trn.dtl
1,bring,mandarin18_hyp.trn.dtl
1,peas,mandarin18_hyp.trn.dtl
1,five,mandarin19_hyp.trn.dtl
1,meet,mandarin19_hyp.trn.dtl
1,red,mandarin19_hyp.trn.dtl
1,we,mandarin19_hyp.trn.dtl
1,thick,mandarin21_hyp.trn.dtl
1,can,mandarin22_hyp.trn.dtl
1,scoop,mandarin22_hyp.trn.dtl
1,we,mandarin22_hyp.trn.dtl
1,from,mandarin23_hyp.trn.dtl
1,peas,mandarin26_hyp.trn.dtl
1,blue,mandarin28_hyp.trn.dtl
1,these,mandarin28_hyp.trn.dtl
1,at,mandarin29_hyp.trn.dtl
1,bags,mandarin29_hyp.trn.dtl
1,red,mandarin29_hyp.trn.dtl
1,the,mandarin29_hyp.trn.dtl
1,with,mandarin29_hyp.trn.dtl
1,peas,mandarin2_hyp.trn.dtl
1,we,mandarin2_hyp.trn.dtl
1,five,mandarin31_hyp.trn.dtl
1,her,mandarin31_hyp.trn.dtl
1,meet,mandarin31_hyp.trn.dtl
1,we,mandarin31_hyp.trn.dtl
1,five,mandarin32_hyp.trn.dtl
1,slabs,mandarin32_hyp.trn.dtl
1,thick,mandarin32_hyp.trn.dtl
1,six,mandarin33_hyp.trn.dtl
1,call,mandarin34_hyp.trn.dtl
1,five,mandarin34_hyp.trn.dtl
1,her,mandarin34_hyp.trn.dtl
1,please,mandarin34_hyp.trn.dtl
1,stella,mandarin34_hyp.trn.dtl
1,we,mandarin34_hyp.trn.dtl
1,from,mandarin36_hyp.trn.dtl
1,red,mandarin37_hyp.trn.dtl
1,her,mandarin38_hyp.trn.dtl
1,spoons,mandarin39_hyp.trn.dtl
1,call,mandarin40_hyp.trn.dtl
1,peas,mandarin40_hyp.trn.dtl
1,please,mandarin40_hyp.trn.dtl
1,stella,mandarin40_hyp.trn.dtl
1,peas,mandarin41_hyp.trn.dtl
1,we,mandarin41_hyp.trn.dtl
1,store,mandarin43_hyp.trn.dtl
1,the,mandarin43_hyp.trn.dtl
1,snow,mandarin44_hyp.trn.dtl
1,brother,mandarin45_hyp.trn.dtl
1,snake,mandarin45_hyp.trn.dtl
1,peas,mandarin46_hyp.trn.dtl
1,and,mandarin48_hyp.trn.dtl
1,her,mandarin48_hyp.trn.dtl
1,call,mandarin49_hyp.trn.dtl
1,frog,mandarin49_hyp.trn.dtl
1,please,mandarin49_hyp.trn.dtl
1,snake,mandarin49_hyp.trn.dtl
1,the,mandarin49_hyp.trn.dtl
1,train,mandarin49_hyp.trn.dtl
1,will,mandarin49_hyp.trn.dtl
1,peas,mandarin50_hyp.trn.dtl
1,peas,mandarin51_hyp.trn.dtl
1,five,mandarin52_hyp.trn.dtl
1,peas,mandarin52_hyp.trn.dtl
1,five,mandarin53_hyp.trn.dtl
1,call,mandarin54_hyp.trn.dtl
1,five,mandarin54_hyp.trn.dtl
1,peas,mandarin54_hyp.trn.dtl
1,peas,mandarin56_hyp.trn.dtl
1,scoop,mandarin56_hyp.trn.dtl
1,the,mandarin57_hyp.trn.dtl
1,snow,mandarin58_hyp.trn.dtl
1,the,mandarin5_hyp.trn.dtl
1,we,mandarin5_hyp.trn.dtl
1,call,mandarin61_hyp.trn.dtl
1,five,mandarin61_hyp.trn.dtl
1,call,mandarin63_hyp.trn.dtl
1,peas,mandarin63_hyp.trn.dtl
1,scoop,mandarin63_hyp.trn.dtl
1,we,mandarin63_hyp.trn.dtl
1,from,mandarin64_hyp.trn.dtl
1,peas,mandarin64_hyp.trn.dtl
1,call,mandarin65_hyp.trn.dtl
1,five,mandarin6_hyp.trn.dtl
2,her,mandarin8_hyp.trn.dtl
1,and,mandarin8_hyp.trn.dtl
1,meet,mandarin8_hyp.trn.dtl
1,the,mandarin8_hyp.trn.dtl
1,slabs,mandarin9_hyp.trn.dtl
1,thick,mandarin9_hyp.trn.dtl
1,three,mandarin9_hyp.trn.dtl
1,red,portuguese10_hyp.trn.dtl
1,five,portuguese11_hyp.trn.dtl
1,we,portuguese11_hyp.trn.dtl
1,snow,portuguese12_hyp.trn.dtl
2,and,portuguese13_hyp.trn.dtl
1,we,portuguese13_hyp.trn.dtl
1,will,portuguese13_hyp.trn.dtl
1,call,portuguese14_hyp.trn.dtl
1,maybe,portuguese14_hyp.trn.dtl
1,scoop,portuguese14_hyp.trn.dtl
1,these,portuguese14_hyp.trn.dtl
1,thick,portuguese14_hyp.trn.dtl
1,snow,portuguese16_hyp.trn.dtl
1,and,portuguese17_hyp.trn.dtl
1,call,portuguese17_hyp.trn.dtl
1,five,portuguese17_hyp.trn.dtl
1,maybe,portuguese17_hyp.trn.dtl
1,please,portuguese17_hyp.trn.dtl
1,she,portuguese17_hyp.trn.dtl
1,stella,portuguese17_hyp.trn.dtl
1,we,portuguese17_hyp.trn.dtl
1,will,portuguese17_hyp.trn.dtl
1,of,portuguese18_hyp.trn.dtl
1,spoons,portuguese18_hyp.trn.dtl
1,we,portuguese18_hyp.trn.dtl
1,a,portuguese19_hyp.trn.dtl
1,meet,portuguese19_hyp.trn.dtl
1,red,portuguese19_hyp.trn.dtl
1,red,portuguese1_hyp.trn.dtl
1,spoons,portuguese1_hyp.trn.dtl
1,call,portuguese21_hyp.trn.dtl
1,snow,portuguese21_hyp.trn.dtl
1,we,portuguese21_hyp.trn.dtl
1,her,portuguese22_hyp.trn.dtl
1,meet,portuguese22_hyp.trn.dtl
1,toy,portuguese22_hyp.trn.dtl
1,call,portuguese23_hyp.trn.dtl
2,her,portuguese24_hyp.trn.dtl
1,and,portuguese24_hyp.trn.dtl
1,bags,portuguese24_hyp.trn.dtl
1,meet,portuguese24_hyp.trn.dtl
1,peas,portuguese24_hyp.trn.dtl
1,red,portuguese24_hyp.trn.dtl
1,we,portuguese26_hyp.trn.dtl
1,will,portuguese26_hyp.trn.dtl
1,we,portuguese27_hyp.trn.dtl
1,meet,portuguese29_hyp.trn.dtl
1,snow,portuguese29_hyp.trn.dtl
1,call,portuguese2_hyp.trn.dtl
1,a,portuguese30_hyp.trn.dtl
1,of,portuguese30_hyp.trn.dtl
1,snow,portuguese30_hyp.trn.dtl
1,spoons,portuguese30_hyp.trn.dtl
1,toy,portuguese30_hyp.trn.dtl
1,we,portuguese30_hyp.trn.dtl
1,call,portuguese31_hyp.trn.dtl
1,we,portuguese31_hyp.trn.dtl
1,toy,portuguese32_hyp.trn.dtl
1,will,portuguese32_hyp.trn.dtl
1,big,portuguese33_hyp.trn.dtl
1,from,portuguese33_hyp.trn.dtl
1,snow,portuguese33_hyp.trn.dtl
1,five,portuguese34_hyp.trn.dtl
1,six,portuguese34_hyp.trn.dtl
1,with,portuguese34_hyp.trn.dtl
1,and,portuguese35_hyp.trn.dtl
1,meet,portuguese35_hyp.trn.dtl
1,six,portuguese35_hyp.trn.dtl
1,the,portuguese35_hyp.trn.dtl
1,five,portuguese36_hyp.trn.dtl
1,fresh,portuguese37_hyp.trn.dtl
1,snow,portuguese37_hyp.trn.dtl
1,we,portuguese37_hyp.trn.dtl
1,five,portuguese38_hyp.trn.dtl
1,meet,portuguese38_hyp.trn.dtl
1,six,portuguese39_hyp.trn.dtl
1,go,portuguese3_hyp.trn.dtl
1,snow,portuguese40_hyp.trn.dtl
1,six,portuguese43_hyp.trn.dtl
1,call,portuguese45_hyp.trn.dtl
1,spoons,portuguese45_hyp.trn.dtl
1,five,portuguese47_hyp.trn.dtl
1,red,portuguese47_hyp.trn.dtl
1,she,portuguese48_hyp.trn.dtl
1,these,portuguese48_hyp.trn.dtl
1,call,portuguese4_hyp.trn.dtl
1,snow,portuguese4_hyp.trn.dtl
1,of,portuguese5_hyp.trn.dtl
1,ask,portuguese6_hyp.trn.dtl
1,snow,portuguese6_hyp.trn.dtl
1,will,portuguese6_hyp.trn.dtl
1,with,portuguese6_hyp.trn.dtl
1,we,portuguese7_hyp.trn.dtl
1,we,portuguese8_hyp.trn.dtl
1,meet,portuguese9_hyp.trn.dtl
1,spoons,portuguese9_hyp.trn.dtl
1,will,portuguese9_hyp.trn.dtl
1,a,spanish10_hyp.trn.dtl
1,and,spanish10_hyp.trn.dtl
1,please,spanish10_hyp.trn.dtl
1,a,spanish12_hyp.trn.dtl
1,and,spanish12_hyp.trn.dtl
1,her,spanish12_hyp.trn.dtl
1,she,spanish12_hyp.trn.dtl
1,snack,spanish12_hyp.trn.dtl
1,and,spanish13_hyp.trn.dtl
1,from,spanish14_hyp.trn.dtl
1,big,spanish15_hyp.trn.dtl
1,toy,spanish15_hyp.trn.dtl
1,can,spanish16_hyp.trn.dtl
1,peas,spanish16_hyp.trn.dtl
1,scoop,spanish16_hyp.trn.dtl
1,peas,spanish19_hyp.trn.dtl
1,scoop,spanish19_hyp.trn.dtl
1,and,spanish1_hyp.trn.dtl
1,frog,spanish1_hyp.trn.dtl
1,please,spanish1_hyp.trn.dtl
1,spoons,spanish20_hyp.trn.dtl
1,three,spanish20_hyp.trn.dtl
1,ask,spanish21_hyp.trn.dtl
1,her,spanish21_hyp.trn.dtl
1,and,spanish22_hyp.trn.dtl
1,ask,spanish23_hyp.trn.dtl
1,peas,spanish23_hyp.trn.dtl
1,we,spanish23_hyp.trn.dtl
1,go,spanish25_hyp.trn.dtl
1,please,spanish25_hyp.trn.dtl
1,snake,spanish25_hyp.trn.dtl
1,these,spanish25_hyp.trn.dtl
1,things,spanish25_hyp.trn.dtl
1,go,spanish26_hyp.trn.dtl
1,her,spanish27_hyp.trn.dtl
1,of,spanish27_hyp.trn.dtl
1,spoons,spanish27_hyp.trn.dtl
1,she,spanish28_hyp.trn.dtl
1,also,spanish29_hyp.trn.dtl
1,bags,spanish29_hyp.trn.dtl
1,bring,spanish29_hyp.trn.dtl
1,red,spanish29_hyp.trn.dtl
1,we,spanish29_hyp.trn.dtl
1,peas,spanish30_hyp.trn.dtl
1,a,spanish31_hyp.trn.dtl
1,meet,spanish32_hyp.trn.dtl
1,spoons,spanish32_hyp.trn.dtl
1,and,spanish33_hyp.trn.dtl
1,bags,spanish33_hyp.trn.dtl
1,five,spanish33_hyp.trn.dtl
1,red,spanish33_hyp.trn.dtl
1,the,spanish33_hyp.trn.dtl
1,peas,spanish35_hyp.trn.dtl
1,we,spanish35_hyp.trn.dtl
1,meet,spanish36_hyp.trn.dtl
1,we,spanish36_hyp.trn.dtl
1,peas,spanish37_hyp.trn.dtl
1,red,spanish37_hyp.trn.dtl
1,frog,spanish39_hyp.trn.dtl
1,meet,spanish39_hyp.trn.dtl
1,peas,spanish39_hyp.trn.dtl
1,snow,spanish39_hyp.trn.dtl
1,with,spanish39_hyp.trn.dtl
1,and,spanish3_hyp.trn.dtl
1,big,spanish40_hyp.trn.dtl
1,her,spanish40_hyp.trn.dtl
1,red,spanish40_hyp.trn.dtl
1,snow,spanish40_hyp.trn.dtl
1,these,spanish40_hyp.trn.dtl
1,three,spanish40_hyp.trn.dtl
1,toy,spanish40_hyp.trn.dtl
1,will,spanish40_hyp.trn.dtl
1,call,spanish41_hyp.trn.dtl
2,and,spanish43_hyp.trn.dtl
1,a,spanish43_hyp.trn.dtl
1,bags,spanish43_hyp.trn.dtl
1,red,spanish43_hyp.trn.dtl
1,a,spanish46_hyp.trn.dtl
1,fresh,spanish46_hyp.trn.dtl
1,thick,spanish47_hyp.trn.dtl
1,her,spanish48_hyp.trn.dtl
1,red,spanish48_hyp.trn.dtl
1,snow,spanish48_hyp.trn.dtl
1,with,spanish48_hyp.trn.dtl
1,we,spanish49_hyp.trn.dtl
1,she,spanish4_hyp.trn.dtl
1,snake,spanish4_hyp.trn.dtl
1,we,spanish4_hyp.trn.dtl
1,snow,spanish50_hyp.trn.dtl
1,fresh,spanish51_hyp.trn.dtl
1,of,spanish51_hyp.trn.dtl
1,plastic,spanish51_hyp.trn.dtl
1,snow,spanish51_hyp.trn.dtl
1,spoons,spanish51_hyp.trn.dtl
1,these,spanish51_hyp.trn.dtl
1,things,spanish51_hyp.trn.dtl
1,will,spanish51_hyp.trn.dtl
1,peas,spanish52_hyp.trn.dtl
1,red,spanish52_hyp.trn.dtl
1,will,spanish52_hyp.trn.dtl
1,five,spanish53_hyp.trn.dtl
1,the,spanish53_hyp.trn.dtl
1,red,spanish54_hyp.trn.dtl
1,spoons,spanish54_hyp.trn.dtl
1,five,spanish55_hyp.trn.dtl
1,of,spanish55_hyp.trn.dtl
1,we,spanish55_hyp.trn.dtl
1,five,spanish56_hyp.trn.dtl
1,peas,spanish56_hyp.trn.dtl
1,a,spanish57_hyp.trn.dtl
1,peas,spanish57_hyp.trn.dtl
1,five,spanish58_hyp.trn.dtl
1,five,spanish59_hyp.trn.dtl
1,a,spanish60_hyp.trn.dtl
1,snow,spanish60_hyp.trn.dtl
1,and,spanish61_hyp.trn.dtl
1,big,spanish61_hyp.trn.dtl
1,five,spanish62_hyp.trn.dtl
1,a,spanish63_hyp.trn.dtl
1,ask,spanish63_hyp.trn.dtl
1,five,spanish63_hyp.trn.dtl
1,spoons,spanish63_hyp.trn.dtl
1,three,spanish63_hyp.trn.dtl
1,and,spanish64_hyp.trn.dtl
1,of,spanish64_hyp.trn.dtl
1,spoons,spanish64_hyp.trn.dtl
1,ask,spanish65_hyp.trn.dtl
1,snake,spanish65_hyp.trn.dtl
1,we,spanish68_hyp.trn.dtl
1,slabs,spanish69_hyp.trn.dtl
1,five,spanish6_hyp.trn.dtl
1,peas,spanish6_hyp.trn.dtl
1,toy,spanish70_hyp.trn.dtl
1,five,thai10_hyp.trn.dtl
1,go,thai10_hyp.trn.dtl
1,big,thai11_hyp.trn.dtl
1,frog,thai12_hyp.trn.dtl
1,of,thai12_hyp.trn.dtl
1,spoons,thai12_hyp.trn.dtl
1,will,thai12_hyp.trn.dtl
1,call,thai13_hyp.trn.dtl
1,please,thai13_hyp.trn.dtl
1,spoons,thai13_hyp.trn.dtl
1,stella,thai13_hyp.trn.dtl
1,a,thai15_hyp.trn.dtl
1,the,thai15_hyp.trn.dtl
1,fresh,thai1_hyp.trn.dtl
1,of,thai1_hyp.trn.dtl
1,toy,thai1_hyp.trn.dtl
1,a,thai2_hyp.trn.dtl
1,thick,thai2_hyp.trn.dtl
1,five,thai3_hyp.trn.dtl
1,go,thai4_hyp.trn.dtl
1,please,thai4_hyp.trn.dtl
1,spoons,thai4_hyp.trn.dtl
1,the,thai4_hyp.trn.dtl
1,will,thai4_hyp.trn.dtl
1,five,thai5_hyp.trn.dtl
1,ask,thai6_hyp.trn.dtl
1,slabs,thai6_hyp.trn.dtl
1,thick,thai6_hyp.trn.dtl
1,of,thai7_hyp.trn.dtl
1,spoons,thai7_hyp.trn.dtl
1,fresh,thai8_hyp.trn.dtl
1,of,thai8_hyp.trn.dtl
1,please,thai8_hyp.trn.dtl
1,scoop,thai8_hyp.trn.dtl
1,spoons,thai8_hyp.trn.dtl
1,will,thai8_hyp.trn.dtl
1,ask,thai9_hyp.trn.dtl
1,we,thai9_hyp.trn.dtl
1,for,urdu10_hyp.trn.dtl
1,her,urdu10_hyp.trn.dtl
1,meet,urdu10_hyp.trn.dtl
1,red,urdu10_hyp.trn.dtl
1,train,urdu10_hyp.trn.dtl
1,we,urdu11_hyp.trn.dtl
1,peas,urdu14_hyp.trn.dtl
1,ask,urdu15_hyp.trn.dtl
1,red,urdu16_hyp.trn.dtl
1,the,urdu16_hyp.trn.dtl
1,a,urdu1_hyp.trn.dtl
1,six,urdu3_hyp.trn.dtl
1,and,urdu4_hyp.trn.dtl
1,snow,urdu4_hyp.trn.dtl
1,thick,urdu5_hyp.trn.dtl
1,we,urdu5_hyp.trn.dtl
1,snow,urdu7_hyp.trn.dtl
1,five,urdu8_hyp.trn.dtl
1,peas,urdu8_hyp.trn.dtl
1,ask,urdu9_hyp.trn.dtl
