Count,Inserted_Word,Filename
1,,
1,a,arabic10_hyp.trn.dtl
1,for,arabic10_hyp.trn.dtl
1,snake,arabic10_hyp.trn.dtl
1,snack,arabic11_hyp.trn.dtl
1,a,arabic12_hyp.trn.dtl
1,i,arabic12_hyp.trn.dtl
1,in,arabic12_hyp.trn.dtl
1,off,arabic12_hyp.trn.dtl
1,here,arabic14_hyp.trn.dtl
1,the,arabic14_hyp.trn.dtl
2,from,arabic15_hyp.trn.dtl
2,the,arabic15_hyp.trn.dtl
2,to,arabic15_hyp.trn.dtl
1,in,arabic15_hyp.trn.dtl
1,on,arabic15_hyp.trn.dtl
1,snack,arabic15_hyp.trn.dtl
1,stop,arabic15_hyp.trn.dtl
1,store,arabic15_hyp.trn.dtl
1,three,arabic15_hyp.trn.dtl
1,once,arabic17_hyp.trn.dtl
1,has,arabic19_hyp.trn.dtl
1,in,arabic19_hyp.trn.dtl
1,off,arabic19_hyp.trn.dtl
1,here,arabic1_hyp.trn.dtl
1,one,arabic1_hyp.trn.dtl
1,his,arabic23_hyp.trn.dtl
1,when,arabic23_hyp.trn.dtl
1,a,arabic24_hyp.trn.dtl
1,biggs,arabic24_hyp.trn.dtl
1,for,arabic24_hyp.trn.dtl
1,it's,arabic24_hyp.trn.dtl
1,meet,arabic24_hyp.trn.dtl
1,snake,arabic24_hyp.trn.dtl
1,thing,arabic24_hyp.trn.dtl
1,thiss,arabic24_hyp.trn.dtl
1,once,arabic25_hyp.trn.dtl
1,will,arabic25_hyp.trn.dtl
1,for,arabic26_hyp.trn.dtl
1,her,arabic26_hyp.trn.dtl
1,once,arabic26_hyp.trn.dtl
1,the,arabic26_hyp.trn.dtl
1,toe,arabic26_hyp.trn.dtl
1,a,arabic29_hyp.trn.dtl
1,and,arabic29_hyp.trn.dtl
1,by,arabic29_hyp.trn.dtl
1,piece,arabic29_hyp.trn.dtl
1,snow's,arabic29_hyp.trn.dtl
1,twenty-three,arabic29_hyp.trn.dtl
1,the,arabic2_hyp.trn.dtl
1,fresh,arabic30_hyp.trn.dtl
1,of,arabic30_hyp.trn.dtl
1,schools,arabic30_hyp.trn.dtl
1,snack,arabic30_hyp.trn.dtl
2,a,arabic31_hyp.trn.dtl
2,the,arabic31_hyp.trn.dtl
1,ah,arabic31_hyp.trn.dtl
1,as,arabic31_hyp.trn.dtl
1,for,arabic31_hyp.trn.dtl
1,her,arabic31_hyp.trn.dtl
1,in,arabic31_hyp.trn.dtl
1,on,arabic31_hyp.trn.dtl
1,rain,arabic31_hyp.trn.dtl
1,steaks,arabic31_hyp.trn.dtl
1,stick,arabic31_hyp.trn.dtl
1,us,arabic31_hyp.trn.dtl
1,with,arabic31_hyp.trn.dtl
1,snack,arabic32_hyp.trn.dtl
1,toe,arabic32_hyp.trn.dtl
1,and,arabic33_hyp.trn.dtl
1,ever,arabic33_hyp.trn.dtl
1,go,arabic33_hyp.trn.dtl
1,into,arabic33_hyp.trn.dtl
1,kid's,arabic33_hyp.trn.dtl
1,points,arabic33_hyp.trn.dtl
1,she,arabic33_hyp.trn.dtl
1,will,arabic33_hyp.trn.dtl
1,you,arabic33_hyp.trn.dtl
1,for,arabic35_hyp.trn.dtl
1,kids,arabic35_hyp.trn.dtl
1,in,arabic36_hyp.trn.dtl
1,meet,arabic36_hyp.trn.dtl
1,points,arabic36_hyp.trn.dtl
1,six,arabic36_hyp.trn.dtl
1,this,arabic36_hyp.trn.dtl
1,in,arabic37_hyp.trn.dtl
1,get,arabic39_hyp.trn.dtl
1,slips,arabic39_hyp.trn.dtl
1,are,arabic3_hyp.trn.dtl
1,his,arabic3_hyp.trn.dtl
1,kids,arabic3_hyp.trn.dtl
1,me,arabic3_hyp.trn.dtl
1,on,arabic3_hyp.trn.dtl
1,school,arabic3_hyp.trn.dtl
1,their,arabic3_hyp.trn.dtl
1,what,arabic3_hyp.trn.dtl
1,when,arabic3_hyp.trn.dtl
1,before,arabic41_hyp.trn.dtl
1,for,arabic41_hyp.trn.dtl
1,go,arabic41_hyp.trn.dtl
1,me,arabic41_hyp.trn.dtl
1,to,arabic41_hyp.trn.dtl
1,the,arabic43_hyp.trn.dtl
1,into,arabic44_hyp.trn.dtl
1,is,arabic44_hyp.trn.dtl
1,the,arabic44_hyp.trn.dtl
1,they,arabic44_hyp.trn.dtl
1,what,arabic44_hyp.trn.dtl
1,snack,arabic45_hyp.trn.dtl
1,asked,arabic46_hyp.trn.dtl
1,bring,arabic46_hyp.trn.dtl
1,herto,arabic46_hyp.trn.dtl
1,those,arabic46_hyp.trn.dtl
2,read,arabic49_hyp.trn.dtl
1,for,arabic49_hyp.trn.dtl
1,no,arabic49_hyp.trn.dtl
1,still,arabic49_hyp.trn.dtl
1,uh,arabic49_hyp.trn.dtl
1,us,arabic49_hyp.trn.dtl
1,here,arabic4_hyp.trn.dtl
1,when,arabic4_hyp.trn.dtl
1,in,arabic50_hyp.trn.dtl
1,us,arabic50_hyp.trn.dtl
1,calls,arabic53_hyp.trn.dtl
1,uh,arabic53_hyp.trn.dtl
1,fixes,arabic55_hyp.trn.dtl
1,was,arabic55_hyp.trn.dtl
1,of,arabic56_hyp.trn.dtl
1,when,arabic5_hyp.trn.dtl
1,his,arabic60_hyp.trn.dtl
1,a,arabic62_hyp.trn.dtl
1,and,arabic62_hyp.trn.dtl
1,bestie,arabic62_hyp.trn.dtl
1,five,arabic62_hyp.trn.dtl
1,in,arabic62_hyp.trn.dtl
1,off,arabic62_hyp.trn.dtl
1,one,arabic62_hyp.trn.dtl
1,piece,arabic62_hyp.trn.dtl
1,are,arabic63_hyp.trn.dtl
1,is,arabic63_hyp.trn.dtl
1,things,arabic63_hyp.trn.dtl
1,we,arabic63_hyp.trn.dtl
1,when,arabic63_hyp.trn.dtl
1,a,arabic64_hyp.trn.dtl
1,brother's,arabic65_hyp.trn.dtl
2,on,arabic66_hyp.trn.dtl
1,toe,arabic66_hyp.trn.dtl
1,when,arabic66_hyp.trn.dtl
1,a,arabic67_hyp.trn.dtl
1,bird,arabic67_hyp.trn.dtl
1,his,arabic67_hyp.trn.dtl
1,is,arabic67_hyp.trn.dtl
1,still,arabic67_hyp.trn.dtl
1,that,arabic67_hyp.trn.dtl
1,when,arabic67_hyp.trn.dtl
1,meet,arabic68_hyp.trn.dtl
1,your,arabic68_hyp.trn.dtl
1,blood,arabic69_hyp.trn.dtl
1,scope,arabic6_hyp.trn.dtl
1,this,arabic6_hyp.trn.dtl
1,with,arabic6_hyp.trn.dtl
1,from,arabic7_hyp.trn.dtl
1,her,arabic7_hyp.trn.dtl
1,me,arabic7_hyp.trn.dtl
1,of,arabic7_hyp.trn.dtl
1,stay,arabic7_hyp.trn.dtl
1,stole,arabic7_hyp.trn.dtl
1,to,arabic7_hyp.trn.dtl
1,west,arabic7_hyp.trn.dtl
1,when,arabic7_hyp.trn.dtl
1,but,arabic8_hyp.trn.dtl
1,and,english108_hyp.trn.dtl
1,bring,english108_hyp.trn.dtl
1,to,english108_hyp.trn.dtl
1,way,english108_hyp.trn.dtl
1,and,english12_hyp.trn.dtl
1,go,english12_hyp.trn.dtl
1,to,english12_hyp.trn.dtl
1,we,english12_hyp.trn.dtl
1,on,english13_hyp.trn.dtl
1,will,english145_hyp.trn.dtl
1,to,english14_hyp.trn.dtl
2,the,english164_hyp.trn.dtl
1,for,english164_hyp.trn.dtl
1,to,english188_hyp.trn.dtl
1,from,english206_hyp.trn.dtl
1,in,english215_hyp.trn.dtl
1,my,english221_hyp.trn.dtl
1,pleasure,english221_hyp.trn.dtl
2,thank,english225_hyp.trn.dtl
2,you,english225_hyp.trn.dtl
1,it,english225_hyp.trn.dtl
1,that's,english225_hyp.trn.dtl
1,thank,english226_hyp.trn.dtl
1,you,english226_hyp.trn.dtl
1,beautiful,english227_hyp.trn.dtl
1,for,english227_hyp.trn.dtl
1,much,english227_hyp.trn.dtl
1,thank,english227_hyp.trn.dtl
1,very,english227_hyp.trn.dtl
1,you,english227_hyp.trn.dtl
1,much,english228_hyp.trn.dtl
1,snow,english228_hyp.trn.dtl
1,speak,english228_hyp.trn.dtl
1,thank,english228_hyp.trn.dtl
1,very,english228_hyp.trn.dtl
1,you,english228_hyp.trn.dtl
1,and,english250_hyp.trn.dtl
1,hip,english250_hyp.trn.dtl
1,yeah,english267_hyp.trn.dtl
1,thes,english268_hyp.trn.dtl
1,fights,english306_hyp.trn.dtl
1,that,english306_hyp.trn.dtl
1,go,english310_hyp.trn.dtl
1,her,english310_hyp.trn.dtl
1,of,english310_hyp.trn.dtl
1,we,english310_hyp.trn.dtl
1,will,english310_hyp.trn.dtl
1,in,english319_hyp.trn.dtl
1,hard,english440_hyp.trn.dtl
1,plaques,english450_hyp.trn.dtl
1,snow,english465_hyp.trn.dtl
1,to,english465_hyp.trn.dtl
1,room,english470_hyp.trn.dtl
1,have,english487_hyp.trn.dtl
1,six,english578_hyp.trn.dtl
1,thank,english578_hyp.trn.dtl
1,we,english578_hyp.trn.dtl
1,you,english578_hyp.trn.dtl
1,small,english80_hyp.trn.dtl
1,for,english85_hyp.trn.dtl
1,round,english85_hyp.trn.dtl
1,calls,french10_hyp.trn.dtl
1,once,french14_hyp.trn.dtl
1,i'm,french15_hyp.trn.dtl
1,her,french17_hyp.trn.dtl
1,home,french17_hyp.trn.dtl
1,with,french17_hyp.trn.dtl
1,a,french19_hyp.trn.dtl
1,calls,french19_hyp.trn.dtl
1,for,french19_hyp.trn.dtl
1,maybe,french19_hyp.trn.dtl
1,snack,french19_hyp.trn.dtl
1,hers,french1_hyp.trn.dtl
1,meet,french1_hyp.trn.dtl
1,off,french1_hyp.trn.dtl
1,points,french1_hyp.trn.dtl
1,when,french1_hyp.trn.dtl
1,like,french20_hyp.trn.dtl
1,when,french21_hyp.trn.dtl
1,once,french25_hyp.trn.dtl
1,in,french27_hyp.trn.dtl
1,this,french27_hyp.trn.dtl
1,don't,french29_hyp.trn.dtl
1,i,french29_hyp.trn.dtl
1,know,french29_hyp.trn.dtl
1,in,french2_hyp.trn.dtl
1,their,french2_hyp.trn.dtl
1,tow,french2_hyp.trn.dtl
1,with,french2_hyp.trn.dtl
1,witness,french2_hyp.trn.dtl
1,real,french30_hyp.trn.dtl
1,toe,french30_hyp.trn.dtl
1,into,french31_hyp.trn.dtl
1,air,french32_hyp.trn.dtl
1,baby,french32_hyp.trn.dtl
1,days,french32_hyp.trn.dtl
1,dh,french32_hyp.trn.dtl
1,me,french32_hyp.trn.dtl
1,my,french32_hyp.trn.dtl
1,on,french32_hyp.trn.dtl
1,when,french32_hyp.trn.dtl
1,a,french39_hyp.trn.dtl
1,from,french3_hyp.trn.dtl
1,wounds,french42_hyp.trn.dtl
1,and,french46_hyp.trn.dtl
1,when,french46_hyp.trn.dtl
1,are,french47_hyp.trn.dtl
1,out,french49_hyp.trn.dtl
1,it's,french4_hyp.trn.dtl
1,more,french4_hyp.trn.dtl
1,plastic,french4_hyp.trn.dtl
1,priest,french4_hyp.trn.dtl
1,in,french50_hyp.trn.dtl
1,she,french52_hyp.trn.dtl
1,curse,french53_hyp.trn.dtl
1,a,french55_hyp.trn.dtl
1,once,french55_hyp.trn.dtl
1,brother,french56_hyp.trn.dtl
1,from,french56_hyp.trn.dtl
1,go,french56_hyp.trn.dtl
1,her,french56_hyp.trn.dtl
1,me,french56_hyp.trn.dtl
1,on,french56_hyp.trn.dtl
1,these,french56_hyp.trn.dtl
1,things,french56_hyp.trn.dtl
1,to,french56_hyp.trn.dtl
1,we,french56_hyp.trn.dtl
1,will,french56_hyp.trn.dtl
1,calls,french57_hyp.trn.dtl
1,heard,french57_hyp.trn.dtl
1,now,french57_hyp.trn.dtl
1,police,french57_hyp.trn.dtl
1,we,french57_hyp.trn.dtl
1,for,french5_hyp.trn.dtl
1,her,french5_hyp.trn.dtl
1,off,french61_hyp.trn.dtl
1,snack,french61_hyp.trn.dtl
1,in,french62_hyp.trn.dtl
1,bags,french63_hyp.trn.dtl
1,a,french8_hyp.trn.dtl
1,in,french8_hyp.trn.dtl
1,their,french8_hyp.trn.dtl
1,they,french8_hyp.trn.dtl
1,tow,french8_hyp.trn.dtl
2,went,german11_hyp.trn.dtl
1,for,german11_hyp.trn.dtl
1,in,german11_hyp.trn.dtl
1,it,german11_hyp.trn.dtl
1,metre,german11_hyp.trn.dtl
1,the,german12_hyp.trn.dtl
1,then,german18_hyp.trn.dtl
1,and,german22_hyp.trn.dtl
1,be,german23_hyp.trn.dtl
1,we,german25_hyp.trn.dtl
1,will,german25_hyp.trn.dtl
1,toe,german26_hyp.trn.dtl
1,him,german29_hyp.trn.dtl
1,when,german36_hyp.trn.dtl
1,metre,german4_hyp.trn.dtl
1,from,hindi10_hyp.trn.dtl
1,her,hindi10_hyp.trn.dtl
1,on,hindi12_hyp.trn.dtl
1,herb,hindi13_hyp.trn.dtl
1,in,hindi13_hyp.trn.dtl
1,kid,hindi13_hyp.trn.dtl
1,magnus,hindi14_hyp.trn.dtl
1,in,hindi15_hyp.trn.dtl
1,wetness,hindi16_hyp.trn.dtl
1,i,hindi18_hyp.trn.dtl
1,in,hindi1_hyp.trn.dtl
1,off,hindi1_hyp.trn.dtl
1,stack,hindi1_hyp.trn.dtl
1,in,hindi2_hyp.trn.dtl
1,wetness,hindi4_hyp.trn.dtl
1,for,hindi8_hyp.trn.dtl
1,in,hindi9_hyp.trn.dtl
1,me,italian10_hyp.trn.dtl
1,to,italian10_hyp.trn.dtl
1,with,italian10_hyp.trn.dtl
1,talk,italian12_hyp.trn.dtl
1,bear's,italian13_hyp.trn.dtl
1,plus,italian13_hyp.trn.dtl
1,where,italian13_hyp.trn.dtl
1,does,italian16_hyp.trn.dtl
1,a,italian17_hyp.trn.dtl
1,is,italian17_hyp.trn.dtl
1,of,italian17_hyp.trn.dtl
1,take,italian17_hyp.trn.dtl
1,this,italian17_hyp.trn.dtl
1,the,italian19_hyp.trn.dtl
1,a,italian1_hyp.trn.dtl
1,go,italian1_hyp.trn.dtl
1,is,italian1_hyp.trn.dtl
1,thing,italian1_hyp.trn.dtl
1,this,italian1_hyp.trn.dtl
1,we,italian1_hyp.trn.dtl
1,will,italian1_hyp.trn.dtl
1,are,italian20_hyp.trn.dtl
1,this,italian21_hyp.trn.dtl
1,the,italian25_hyp.trn.dtl
1,toy,italian25_hyp.trn.dtl
1,did,italian2_hyp.trn.dtl
1,how,italian2_hyp.trn.dtl
1,in,italian2_hyp.trn.dtl
1,it,italian2_hyp.trn.dtl
1,net,italian2_hyp.trn.dtl
1,on,italian2_hyp.trn.dtl
1,piece,italian2_hyp.trn.dtl
1,some,italian2_hyp.trn.dtl
1,stash,italian2_hyp.trn.dtl
1,to,italian2_hyp.trn.dtl
1,use,italian2_hyp.trn.dtl
1,we,italian2_hyp.trn.dtl
1,weeds,italian2_hyp.trn.dtl
1,to,italian30_hyp.trn.dtl
1,no,italian31_hyp.trn.dtl
1,and,italian32_hyp.trn.dtl
1,in,italian32_hyp.trn.dtl
1,well,italian32_hyp.trn.dtl
2,is,italian33_hyp.trn.dtl
