Count,Inserted_Word,Filename
1,troy,italian4_hyp.trn.dtl
1,metre,italian6_hyp.trn.dtl
1,we'll,italian7_hyp.trn.dtl
1,stay,italian8_hyp.trn.dtl
1,whence,italian8_hyp.trn.dtl
1,for,mandarin10_hyp.trn.dtl
1,snap,mandarin11_hyp.trn.dtl
1,toe,mandarin13_hyp.trn.dtl
1,on,mandarin14_hyp.trn.dtl
1,last,mandarin16_hyp.trn.dtl
1,screw,mandarin17_hyp.trn.dtl
1,that,mandarin18_hyp.trn.dtl
1,k,mandarin1_hyp.trn.dtl
1,on,mandarin1_hyp.trn.dtl
1,was,mandarin1_hyp.trn.dtl
1,that,mandarin20_hyp.trn.dtl
1,press,mandarin22_hyp.trn.dtl
1,press,mandarin23_hyp.trn.dtl
1,re,mandarin23_hyp.trn.dtl
1,the,mandarin23_hyp.trn.dtl
1,things,mandarin23_hyp.trn.dtl
1,three,mandarin23_hyp.trn.dtl
1,we,mandarin23_hyp.trn.dtl
1,when,mandarin26_hyp.trn.dtl
1,will,mandarin26_hyp.trn.dtl
1,go,mandarin27_hyp.trn.dtl
1,were,mandarin27_hyp.trn.dtl
1,for,mandarin2_hyp.trn.dtl
1,her,mandarin2_hyp.trn.dtl
1,the,mandarin2_hyp.trn.dtl
1,coach,mandarin32_hyp.trn.dtl
1,and,mandarin33_hyp.trn.dtl
1,to,mandarin34_hyp.trn.dtl
1,want,mandarin34_hyp.trn.dtl
1,frog,mandarin35_hyp.trn.dtl
1,her,mandarin35_hyp.trn.dtl
1,with,mandarin35_hyp.trn.dtl
1,it's,mandarin36_hyp.trn.dtl
1,off,mandarin36_hyp.trn.dtl
1,right,mandarin36_hyp.trn.dtl
1,scrub,mandarin36_hyp.trn.dtl
1,thread,mandarin36_hyp.trn.dtl
1,coral,mandarin38_hyp.trn.dtl
1,last,mandarin38_hyp.trn.dtl
1,of,mandarin38_hyp.trn.dtl
1,off,mandarin38_hyp.trn.dtl
1,rock,mandarin38_hyp.trn.dtl
1,stele,mandarin38_hyp.trn.dtl
1,place,mandarin39_hyp.trn.dtl
1,when,mandarin39_hyp.trn.dtl
1,a,mandarin3_hyp.trn.dtl
1,big,mandarin3_hyp.trn.dtl
1,eight,mandarin3_hyp.trn.dtl
1,for,mandarin3_hyp.trn.dtl
1,it,mandarin3_hyp.trn.dtl
1,may,mandarin3_hyp.trn.dtl
1,snack,mandarin3_hyp.trn.dtl
1,the,mandarin40_hyp.trn.dtl
1,when,mandarin40_hyp.trn.dtl
1,and,mandarin41_hyp.trn.dtl
2,the,mandarin42_hyp.trn.dtl
1,kik,mandarin42_hyp.trn.dtl
1,plastique,mandarin42_hyp.trn.dtl
1,stall,mandarin42_hyp.trn.dtl
1,think,mandarin42_hyp.trn.dtl
1,us,mandarin42_hyp.trn.dtl
1,way,mandarin42_hyp.trn.dtl
1,when,mandarin42_hyp.trn.dtl
1,boat,mandarin43_hyp.trn.dtl
1,snake,mandarin43_hyp.trn.dtl
1,the,mandarin43_hyp.trn.dtl
2,a,mandarin45_hyp.trn.dtl
2,go,mandarin45_hyp.trn.dtl
2,we'll,mandarin45_hyp.trn.dtl
1,baby,mandarin45_hyp.trn.dtl
1,case,mandarin45_hyp.trn.dtl
1,flattest,mandarin45_hyp.trn.dtl
1,meet,mandarin45_hyp.trn.dtl
1,pings,mandarin45_hyp.trn.dtl
1,place,mandarin45_hyp.trn.dtl
1,south,mandarin45_hyp.trn.dtl
1,take,mandarin45_hyp.trn.dtl
1,the,mandarin45_hyp.trn.dtl
1,there,mandarin45_hyp.trn.dtl
1,this,mandarin45_hyp.trn.dtl
1,a,mandarin46_hyp.trn.dtl
1,also,mandarin46_hyp.trn.dtl
1,book,mandarin46_hyp.trn.dtl
1,can't,mandarin46_hyp.trn.dtl
1,in,mandarin46_hyp.trn.dtl
1,need,mandarin46_hyp.trn.dtl
1,small,mandarin46_hyp.trn.dtl
1,van,mandarin46_hyp.trn.dtl
1,we,mandarin46_hyp.trn.dtl
1,keith,mandarin48_hyp.trn.dtl
1,one,mandarin48_hyp.trn.dtl
1,past,mandarin48_hyp.trn.dtl
1,tree,mandarin48_hyp.trn.dtl
1,one,mandarin50_hyp.trn.dtl
1,this,mandarin51_hyp.trn.dtl
1,just,mandarin52_hyp.trn.dtl
2,the,mandarin53_hyp.trn.dtl
1,at,mandarin53_hyp.trn.dtl
1,is,mandarin53_hyp.trn.dtl
1,it's,mandarin53_hyp.trn.dtl
1,ring,mandarin53_hyp.trn.dtl
1,boots,mandarin55_hyp.trn.dtl
1,toy,mandarin55_hyp.trn.dtl
1,a,mandarin56_hyp.trn.dtl
1,up,mandarin56_hyp.trn.dtl
1,ah,mandarin59_hyp.trn.dtl
1,and,mandarin59_hyp.trn.dtl
1,go,mandarin59_hyp.trn.dtl
1,hundred,mandarin59_hyp.trn.dtl
1,in,mandarin59_hyp.trn.dtl
1,into,mandarin59_hyp.trn.dtl
1,meant,mandarin59_hyp.trn.dtl
1,o,mandarin59_hyp.trn.dtl
1,the,mandarin59_hyp.trn.dtl
1,to,mandarin59_hyp.trn.dtl
1,um,mandarin59_hyp.trn.dtl
1,us,mandarin59_hyp.trn.dtl
1,we,mandarin59_hyp.trn.dtl
1,will,mandarin59_hyp.trn.dtl
1,his,mandarin5_hyp.trn.dtl
1,sprints,mandarin5_hyp.trn.dtl
1,a,mandarin60_hyp.trn.dtl
1,from,mandarin60_hyp.trn.dtl
1,spawn,mandarin60_hyp.trn.dtl
1,storeys,mandarin60_hyp.trn.dtl
1,the,mandarin60_hyp.trn.dtl
1,to,mandarin60_hyp.trn.dtl
1,a,mandarin61_hyp.trn.dtl
1,off,mandarin62_hyp.trn.dtl
1,rob,mandarin62_hyp.trn.dtl
1,for,mandarin63_hyp.trn.dtl
1,her,mandarin63_hyp.trn.dtl
1,kid,mandarin63_hyp.trn.dtl
1,seek,mandarin64_hyp.trn.dtl
1,at,mandarin6_hyp.trn.dtl
1,park,mandarin6_hyp.trn.dtl
1,screw,mandarin6_hyp.trn.dtl
1,schools,mandarin9_hyp.trn.dtl
1,snack,mandarin9_hyp.trn.dtl
1,is,portuguese11_hyp.trn.dtl
1,when,portuguese11_hyp.trn.dtl
1,the,portuguese13_hyp.trn.dtl
1,here,portuguese14_hyp.trn.dtl
1,new,portuguese14_hyp.trn.dtl
1,then,portuguese14_hyp.trn.dtl
1,it,portuguese16_hyp.trn.dtl
2,she's,portuguese1_hyp.trn.dtl
1,a,portuguese1_hyp.trn.dtl
1,broader,portuguese1_hyp.trn.dtl
1,forehand,portuguese1_hyp.trn.dtl
1,gone,portuguese1_hyp.trn.dtl
1,i,portuguese1_hyp.trn.dtl
1,is,portuguese1_hyp.trn.dtl
1,kind,portuguese1_hyp.trn.dtl
1,of,portuguese1_hyp.trn.dtl
1,school,portuguese1_hyp.trn.dtl
1,snacky,portuguese1_hyp.trn.dtl
1,there,portuguese1_hyp.trn.dtl
1,us,portuguese1_hyp.trn.dtl
1,with,portuguese1_hyp.trn.dtl
1,west,portuguese20_hyp.trn.dtl
1,she,portuguese22_hyp.trn.dtl
1,calls,portuguese24_hyp.trn.dtl
1,tell,portuguese24_hyp.trn.dtl
1,is,portuguese25_hyp.trn.dtl
1,it,portuguese25_hyp.trn.dtl
1,may,portuguese25_hyp.trn.dtl
1,there's,portuguese25_hyp.trn.dtl
1,they,portuguese25_hyp.trn.dtl
1,when,portuguese25_hyp.trn.dtl
1,her,portuguese28_hyp.trn.dtl
1,of,portuguese28_hyp.trn.dtl
1,went,portuguese28_hyp.trn.dtl
1,place,portuguese30_hyp.trn.dtl
1,you,portuguese32_hyp.trn.dtl
1,this,portuguese33_hyp.trn.dtl
1,maybe,portuguese36_hyp.trn.dtl
1,his,portuguese3_hyp.trn.dtl
1,is,portuguese3_hyp.trn.dtl
1,no,portuguese3_hyp.trn.dtl
1,peace,portuguese3_hyp.trn.dtl
1,and,portuguese42_hyp.trn.dtl
1,go,portuguese42_hyp.trn.dtl
1,this,portuguese42_hyp.trn.dtl
1,we,portuguese42_hyp.trn.dtl
1,will,portuguese42_hyp.trn.dtl
1,is,portuguese44_hyp.trn.dtl
1,bread,portuguese46_hyp.trn.dtl
1,a,portuguese48_hyp.trn.dtl
1,this,portuguese48_hyp.trn.dtl
1,can,portuguese4_hyp.trn.dtl
1,scoops,portuguese4_hyp.trn.dtl
1,she,portuguese4_hyp.trn.dtl
1,calls,portuguese5_hyp.trn.dtl
1,he,portuguese5_hyp.trn.dtl
1,storey,portuguese5_hyp.trn.dtl
1,went,portuguese5_hyp.trn.dtl
1,with,portuguese5_hyp.trn.dtl
1,that,portuguese8_hyp.trn.dtl
1,a,spanish10_hyp.trn.dtl
1,in,spanish10_hyp.trn.dtl
1,kills,spanish10_hyp.trn.dtl
1,on,spanish10_hyp.trn.dtl
1,weather,spanish10_hyp.trn.dtl
1,a,spanish11_hyp.trn.dtl
1,is,spanish11_hyp.trn.dtl
1,ah,spanish12_hyp.trn.dtl
1,b,spanish12_hyp.trn.dtl
1,flow,spanish12_hyp.trn.dtl
1,w,spanish12_hyp.trn.dtl
1,from,spanish13_hyp.trn.dtl
1,go,spanish13_hyp.trn.dtl
1,her,spanish13_hyp.trn.dtl
1,we,spanish13_hyp.trn.dtl
1,will,spanish13_hyp.trn.dtl
1,with,spanish13_hyp.trn.dtl
1,be,spanish14_hyp.trn.dtl
1,in,spanish14_hyp.trn.dtl
1,peace,spanish14_hyp.trn.dtl
1,snake,spanish14_hyp.trn.dtl
1,is,spanish15_hyp.trn.dtl
2,is,spanish17_hyp.trn.dtl
1,it,spanish17_hyp.trn.dtl
1,teaspoons,spanish18_hyp.trn.dtl
2,and,spanish19_hyp.trn.dtl
1,a,spanish19_hyp.trn.dtl
1,backs,spanish19_hyp.trn.dtl
1,big,spanish19_hyp.trn.dtl
1,from,spanish19_hyp.trn.dtl
1,kids,spanish19_hyp.trn.dtl
1,the,spanish19_hyp.trn.dtl
1,toy,spanish19_hyp.trn.dtl
1,we,spanish19_hyp.trn.dtl
1,will,spanish19_hyp.trn.dtl
1,a,spanish1_hyp.trn.dtl
1,in,spanish1_hyp.trn.dtl
1,think,spanish1_hyp.trn.dtl
1,a,spanish20_hyp.trn.dtl
1,is,spanish20_hyp.trn.dtl
1,no,spanish20_hyp.trn.dtl
1,teaspoons,spanish22_hyp.trn.dtl
1,when,spanish25_hyp.trn.dtl
1,a,spanish26_hyp.trn.dtl
1,if,spanish26_hyp.trn.dtl
1,a,spanish27_hyp.trn.dtl
1,a,spanish28_hyp.trn.dtl
1,from,spanish28_hyp.trn.dtl
1,is,spanish28_hyp.trn.dtl
1,it,spanish28_hyp.trn.dtl
1,pic,spanish28_hyp.trn.dtl
1,from,spanish2_hyp.trn.dtl
1,his,spanish31_hyp.trn.dtl
1,i,spanish31_hyp.trn.dtl
1,when,spanish31_hyp.trn.dtl
1,a,spanish32_hyp.trn.dtl
1,for,spanish32_hyp.trn.dtl
1,kid,spanish32_hyp.trn.dtl
1,the,spanish32_hyp.trn.dtl
1,in,spanish33_hyp.trn.dtl
1,place,spanish33_hyp.trn.dtl
1,once,spanish34_hyp.trn.dtl
1,tight,spanish34_hyp.trn.dtl
1,when,spanish37_hyp.trn.dtl
1,a,spanish3_hyp.trn.dtl
1,int,spanish3_hyp.trn.dtl
1,o,spanish3_hyp.trn.dtl
1,this,spanish3_hyp.trn.dtl
1,we,spanish3_hyp.trn.dtl
1,will,spanish3_hyp.trn.dtl
1,him,spanish40_hyp.trn.dtl
1,ask,spanish42_hyp.trn.dtl
1,it's,spanish42_hyp.trn.dtl
1,off,spanish42_hyp.trn.dtl
1,points,spanish42_hyp.trn.dtl
1,up,spanish42_hyp.trn.dtl
2,this,spanish43_hyp.trn.dtl
1,thinks,spanish45_hyp.trn.dtl
1,this,spanish45_hyp.trn.dtl
1,called,spanish47_hyp.trn.dtl
1,scoop,spanish47_hyp.trn.dtl
1,this,spanish47_hyp.trn.dtl
1,you,spanish47_hyp.trn.dtl
1,her,spanish4_hyp.trn.dtl
1,meet,spanish4_hyp.trn.dtl
1,their,spanish4_hyp.trn.dtl
1,with,spanish4_hyp.trn.dtl
1,plus,spanish50_hyp.trn.dtl
1,where,spanish51_hyp.trn.dtl
1,it,spanish52_hyp.trn.dtl
1,snake,spanish52_hyp.trn.dtl
1,were,spanish52_hyp.trn.dtl
1,for,spanish53_hyp.trn.dtl
1,a,spanish54_hyp.trn.dtl
1,out,spanish54_hyp.trn.dtl
1,police,spanish54_hyp.trn.dtl
1,and,spanish55_hyp.trn.dtl
1,i,spanish55_hyp.trn.dtl
1,asked,spanish5_hyp.trn.dtl
1,bring,spanish5_hyp.trn.dtl
1,from,spanish5_hyp.trn.dtl
1,her,spanish5_hyp.trn.dtl
1,these,spanish5_hyp.trn.dtl
1,things,spanish5_hyp.trn.dtl
1,to,spanish5_hyp.trn.dtl
1,a,spanish61_hyp.trn.dtl
1,this,spanish61_hyp.trn.dtl
1,and,spanish62_hyp.trn.dtl
1,in,spanish64_hyp.trn.dtl
1,her,spanish69_hyp.trn.dtl
1,with,spanish69_hyp.trn.dtl
1,it,spanish6_hyp.trn.dtl
1,goto,spanish70_hyp.trn.dtl
1,in,spanish70_hyp.trn.dtl
1,we'll,spanish70_hyp.trn.dtl
1,backs,spanish7_hyp.trn.dtl
1,calls,spanish7_hyp.trn.dtl
1,in,spanish7_hyp.trn.dtl
1,on,spanish7_hyp.trn.dtl
1,read,spanish7_hyp.trn.dtl
1,snow,spanish7_hyp.trn.dtl
1,sports,spanish7_hyp.trn.dtl
1,tell,spanish7_hyp.trn.dtl
1,things,spanish7_hyp.trn.dtl
1,we,spanish7_hyp.trn.dtl
1,a,spanish9_hyp.trn.dtl
1,case,spanish9_hyp.trn.dtl
1,for,spanish9_hyp.trn.dtl
1,school,spanish9_hyp.trn.dtl
1,see,spanish9_hyp.trn.dtl
1,spoon,spanish9_hyp.trn.dtl
1,the,spanish9_hyp.trn.dtl
1,but,thai11_hyp.trn.dtl
1,calls,thai11_hyp.trn.dtl
1,police,thai11_hyp.trn.dtl
1,so,thai11_hyp.trn.dtl
1,suck,thai11_hyp.trn.dtl
1,takes,thai11_hyp.trn.dtl
1,winds,thai11_hyp.trn.dtl
1,fraud,thai12_hyp.trn.dtl
1,when,thai12_hyp.trn.dtl
1,a,thai13_hyp.trn.dtl
1,a,thai14_hyp.trn.dtl
1,big,thai14_hyp.trn.dtl
1,const,thai14_hyp.trn.dtl
1,five,thai14_hyp.trn.dtl
1,toys,thai14_hyp.trn.dtl
1,a,thai15_hyp.trn.dtl
1,it's,thai15_hyp.trn.dtl
1,tree,thai15_hyp.trn.dtl
1,when,thai15_hyp.trn.dtl
1,fraud,thai1_hyp.trn.dtl
1,past,thai1_hyp.trn.dtl
1,when,thai1_hyp.trn.dtl
1,when,thai2_hyp.trn.dtl
1,you,thai2_hyp.trn.dtl
1,when,thai5_hyp.trn.dtl
1,by,thai6_hyp.trn.dtl
1,cost,thai7_hyp.trn.dtl
1,flaw,thai7_hyp.trn.dtl
1,less,thai8_hyp.trn.dtl
1,for,thai9_hyp.trn.dtl
1,readiness,urdu16_hyp.trn.dtl
1,about,urdu1_hyp.trn.dtl
1,me,urdu2_hyp.trn.dtl
1,snack,urdu2_hyp.trn.dtl
1,in,urdu4_hyp.trn.dtl
2,from,urdu6_hyp.trn.dtl
1,her,urdu6_hyp.trn.dtl
1,in,urdu7_hyp.trn.dtl
1,van,urdu7_hyp.trn.dtl
1,with,urdu7_hyp.trn.dtl
1,i,urdu9_hyp.trn.dtl
1,when,urdu9_hyp.trn.dtl
